"","X2017_CPH12_S57","X2017_CPH15_S59","X2017_CPH17_S61","X2017_CPH24_S64","X2017_CPH3_S66","X2017_CPH31_S68","X2017_CPH32_S69","X2017_CPH33_S70","X2017_CPH34_S71","X2017_CPH36_S72","X2017_CPH37_S73","X2017_CPH40_S75","X2017_CPH41_S76","X2017_CPH44_S78","X2017_CPH48_S79","X2017_CPH50_S81","X2017_CPH61_S84","X2017_CPH67_S85","X2017_CPH68_S86","X2017_CPH77_S89","X2017_CPH79_S90","X2017_CPH82_S92","X2017_CPH86_S93","X2017_CPH87_S94","X2017_CPH88_S95","X2017_CPH9_S96","X2017_CPH90_S97","X2020_t0_CPH19_S107","X2020_t0_CPH28_S115","X2020_t0_CPH29_S116","X2020_t0_CPH32_S120","X2020_t0_CPH39_S127","X2020_t0_CPH42_S131","X2020_t0_CPH67_S158","X2020_t0_CPH69_S160","X2020_t0_CPH72_S164","X2020_t0_CPH73_S165","X2020_t0_CPH78_S170","X2020_t0_CPH91_S185","X17_18_001WR_S4","X17_18_003TB_S5","X17_18_005JB_S6","X17_18_011AS_S7","X17_18_016AB_S10","X17_18_017AF_S11","X17_18_018SD_S12","X17_18_020DH_S13","X17_18_021KD_S14","X17_18_022MB_S15","X17_18_026SM_S17","X17_18_027PL_S18","X17_18_028LB_S19","X17_18_029AS_S20","X17_18_034MJC_S25","X17_18_037SD_S27","X17_18_039DK_S29","X17_18_041JW_S31","X17_18_044JC_S33","X17_18_046IC_S34","X17_18_047AJ_S35","X17_18_050JMC_S38","X17_18_054RT_S42","X17_18_055GP_S43","X17_19_059OC_S45","X17_19_061LC_S46","X17_18_032AM_S23","X17_18_049CS_S37","X17_20_072CS_S53","X17_18_025MA_S16","X17_18_040RO_S30","X17_19_064WC_S47"
"hsa-miR-486-5p",19294,17238,9722,11048,25410,34497,10531,31932,11465,22923,9708,8761,15351,43086,17914,24134,29069,18816,11484,3567,27526,25082,15755,7029,13382,5984,3444,28382,19614,37225,10865,15286,7659,29555,35050,8978,28696,37821,37041,3383,6488,21073,4776,2627,4539,70917,2140,3835,2594,32083,28764,45957,23637,1602,49988,1715,46732,19638,4502,2957,4023,1699,2275,6218,2447,27169,7638,12853,6251,54505,658
"hsa-miR-487b-3p",0,69,0,24,20,45,7,11,24,6,15,18,0,14,11,145,12,34,0,22,77,73,36,0,40,14,0,0,0,138,0,0,0,29,31,0,0,8,38,0,16,39,0,0,0,0,0,21,0,48,0,59,0,0,101,0,89,83,33,0,15,0,0,0,16,15,0,0,31,46,0
"hsa-miR-493-3p",10,171,14,53,88,165,47,29,63,5,46,21,0,47,91,245,49,103,5,79,133,98,55,0,82,66,14,24,0,236,17,6,12,21,49,27,4,9,75,25,27,55,16,0,0,45,0,20,0,154,51,97,46,28,178,0,167,145,43,0,16,0,0,18,0,33,14,0,70,94,0
"hsa-miR-493-5p",5,132,5,19,4,102,8,23,18,0,10,12,6,7,36,215,15,55,0,56,104,64,6,0,53,34,19,18,6,109,6,0,0,8,54,7,5,2,27,22,0,36,0,0,0,0,0,17,0,61,25,40,0,23,87,0,66,77,35,0,21,0,16,0,0,20,0,0,34,55,0
"hsa-miR-5010-5p",116,19,82,44,63,22,21,109,134,21,37,47,77,142,169,252,43,262,4,59,43,80,72,47,128,15,47,22,1,2,1,1,10,1,8,1,6,2,1,0,36,0,18,0,22,118,0,0,0,128,55,137,98,14,169,0,144,151,22,0,24,13,0,23,0,53,22,0,31,189,0
"hsa-miR-503-5p",19,43,6,9,23,49,0,31,8,42,0,19,10,52,26,47,48,28,23,0,47,14,34,12,26,6,0,24,13,31,19,33,0,58,12,13,20,15,93,11,17,83,0,11,0,27,0,15,0,55,64,35,43,0,53,0,41,44,17,0,0,0,0,15,0,19,0,18,16,50,0
"hsa-miR-505-5p",393,697,406,253,465,831,296,361,952,509,145,527,344,535,788,879,295,576,108,342,349,466,453,209,520,361,121,224,54,282,118,160,63,151,119,94,141,210,303,67,234,111,49,49,79,692,35,95,40,431,282,610,372,80,876,46,553,595,134,58,91,45,48,117,108,190,39,87,158,611,40
"hsa-miR-5100",37,24,11,44,11,21,32,23,0,17,18,14,29,29,12,11,11,23,0,0,18,0,9,0,10,0,21,13,0,7,0,20,0,57,16,12,13,21,29,0,11,26,0,0,0,34,0,13,0,36,42,36,47,0,49,0,57,42,0,0,0,0,0,0,18,16,0,12,0,96,12
"hsa-miR-5187-5p",15,30,24,19,29,36,28,23,137,28,9,46,43,20,75,76,13,39,0,58,18,37,36,19,39,14,19,17,0,7,6,0,0,0,0,9,0,7,4,0,24,17,0,0,13,68,0,0,0,64,40,93,55,0,106,0,71,69,20,0,0,0,0,0,17,26,0,0,15,55,0
"hsa-miR-520f-5p",0,0,47,63,0,50,50,67,32,28,39,60,84,35,175,39,45,43,0,0,82,47,21,43,61,0,0,0,0,0,0,32,0,24,0,39,0,0,0,10,0,6,0,0,0,19,0,0,0,14,29,0,19,9,0,7,18,13,30,38,16,7,31,27,0,16,13,19,7,14,0
"hsa-miR-532-3p",13,13,17,0,0,20,18,27,11,48,17,0,43,19,31,31,30,21,0,0,0,26,0,23,31,0,0,29,0,16,0,0,0,13,0,0,0,33,30,0,8,12,0,0,14,28,8,0,0,18,0,34,18,0,46,0,42,27,0,0,0,0,0,0,0,18,12,0,9,51,0
"hsa-miR-532-5p",232,409,116,155,345,399,119,150,251,484,203,170,231,233,288,383,395,311,252,67,198,399,236,159,217,136,56,259,158,442,95,138,100,236,168,113,157,476,426,33,97,305,53,34,70,294,29,82,60,363,644,397,438,11,561,21,502,325,75,39,34,21,26,88,62,188,61,128,88,483,23
"hsa-miR-548a",30,240,18,41,91,226,44,42,129,233,29,91,44,63,161,471,122,129,15,23,42,203,58,51,83,93,5,78,8,205,16,47,0,9,13,25,11,18,50,14,39,71,16,12,26,78,0,18,13,127,219,120,161,15,128,0,118,80,35,18,27,0,0,28,27,59,0,0,35,129,0
"hsa-miR-548ap-5p/548j-5p",55,182,56,66,31,264,40,66,174,103,21,48,49,63,136,422,100,93,0,17,61,194,111,36,90,187,0,121,30,282,33,29,0,32,54,40,54,36,119,14,25,59,21,15,0,114,0,13,0,162,231,137,193,18,138,0,173,176,56,0,15,0,11,14,22,82,13,21,40,182,14
"hsa-miR-550a-5p",69,18,32,22,85,42,27,35,42,84,47,27,37,65,41,73,86,52,31,46,44,54,36,7,34,25,0,38,36,34,16,0,18,37,37,0,28,34,19,0,19,38,10,0,11,69,0,0,10,58,40,74,43,0,104,0,103,50,13,12,13,0,11,20,18,36,20,21,15,103,0
"hsa-miR-556-5p",12,50,12,0,8,28,0,21,15,22,0,0,0,22,23,34,15,23,0,8,16,18,25,9,34,14,0,12,0,14,0,8,0,0,13,0,0,0,11,0,0,24,0,0,0,36,0,0,0,22,25,42,31,0,48,0,30,30,12,0,0,0,0,0,0,17,0,0,0,44,0
"hsa-miR-574-3p",34,181,57,34,69,77,38,33,51,94,36,55,63,37,138,114,39,45,25,108,66,75,58,36,47,37,49,16,0,58,22,28,0,42,27,21,22,44,40,23,25,50,18,9,30,35,12,26,14,39,26,55,42,0,123,11,60,58,15,6,16,11,0,18,31,23,8,11,11,72,19
"hsa-miR-574-5p",1278,4412,2078,1903,2495,2192,1208,1687,2859,2279,593,2108,1305,1217,4239,3249,1533,1967,278,1683,724,1821,1214,1058,1319,1473,531,1250,621,1221,622,905,465,804,664,684,940,1226,1602,380,686,629,385,248,461,1401,298,484,249,1976,2539,2819,1796,179,3048,236,2145,2917,353,224,432,238,223,418,635,790,251,283,339,2337,196
"hsa-miR-584-5p",0,29,0,8,5,23,6,12,16,38,0,11,0,5,28,75,11,13,0,7,15,41,16,7,8,14,0,0,0,61,0,9,0,0,0,0,10,0,36,0,16,24,0,0,0,0,0,0,0,0,28,23,0,0,34,0,43,17,0,0,16,0,0,0,20,0,0,0,19,34,0
"hsa-miR-590-3p",20,56,0,22,0,45,0,15,21,72,0,25,15,21,33,105,20,30,0,0,23,74,33,18,17,23,0,62,30,73,18,29,0,41,41,0,15,57,59,13,0,75,17,0,0,13,0,21,11,23,56,16,28,10,31,0,44,22,20,0,16,0,0,10,14,14,0,0,21,81,0
"hsa-miR-598-3p",35,83,33,55,10,135,28,38,92,80,46,56,53,66,115,122,49,66,27,38,58,77,101,63,81,51,17,31,16,49,13,17,0,35,18,0,0,31,50,16,43,36,13,13,23,39,12,21,0,44,71,79,66,0,92,0,71,61,27,0,18,0,0,17,23,34,14,10,20,85,8
"hsa-miR-6087",117,81,136,151,0,57,71,78,92,69,108,59,87,100,133,114,86,282,19,50,58,72,104,66,90,100,44,99,118,93,157,97,72,148,85,44,132,198,85,13,35,18,17,12,14,93,9,26,10,128,35,98,65,22,100,25,145,191,65,34,50,85,39,40,23,99,25,20,14,284,12
"hsa-miR-625-3p",23,51,15,0,18,22,17,0,55,28,0,8,10,13,12,20,17,25,0,0,14,11,11,9,12,13,0,12,0,17,0,0,0,0,0,0,0,0,10,0,13,34,0,0,0,28,0,0,0,20,25,52,32,0,75,0,27,18,0,0,0,0,0,0,0,0,0,0,0,34,0
"hsa-miR-625-5p",813,2318,424,230,368,1456,570,416,2949,869,220,326,436,456,1053,1090,937,887,95,128,514,614,315,251,457,376,65,561,101,1694,203,181,72,327,253,118,177,390,521,126,195,771,86,51,61,630,58,134,50,681,875,1289,1554,47,1438,17,697,529,163,77,105,41,91,204,131,204,59,135,476,929,24
"hsa-miR-628-3p",838,1529,717,543,1124,1835,630,626,1857,1514,327,1145,514,872,1919,2038,659,1310,331,449,507,1425,590,408,766,788,160,780,212,702,254,219,135,251,201,281,303,464,556,125,492,482,158,85,192,620,86,148,126,491,964,670,641,244,1163,94,911,820,437,167,197,44,153,342,258,383,84,255,441,690,89
"hsa-miR-628-5p",14,40,0,10,9,31,0,17,21,59,0,13,0,9,16,56,15,18,0,0,10,45,23,0,11,16,0,12,0,42,0,9,0,8,10,0,0,6,16,0,13,22,0,0,0,0,0,0,10,19,38,26,21,0,34,0,48,18,0,0,12,0,0,0,16,0,0,0,0,37,0
"hsa-miR-629-5p",96,425,82,141,49,813,131,278,250,414,113,163,144,299,446,804,497,150,17,87,261,564,244,160,237,193,67,384,125,687,152,121,107,231,203,80,146,559,361,38,70,219,46,37,39,398,25,52,29,823,684,424,756,26,497,15,510,322,57,30,53,23,36,75,46,208,30,58,97,525,21
"hsa-miR-641",42,54,0,17,59,52,12,11,60,48,12,14,27,27,69,71,37,26,0,12,0,39,26,0,19,68,0,28,0,41,0,0,0,0,0,0,0,22,17,0,12,32,0,0,0,26,0,0,0,39,57,67,41,0,72,0,32,23,26,0,0,0,0,16,0,17,0,14,30,31,0
"hsa-miR-6515-5p",13,13,12,11,19,34,0,11,33,26,0,31,0,18,30,38,21,18,0,24,16,20,18,0,12,29,0,0,0,9,0,0,0,0,0,0,0,0,8,0,15,0,0,0,0,27,0,0,0,37,34,44,39,0,49,0,43,36,0,0,0,0,0,0,0,0,0,0,15,36,0
"hsa-miR-6516-5p",49,257,47,24,23,277,26,82,177,144,16,78,105,86,293,233,96,239,0,39,51,223,53,30,75,70,9,55,3,91,0,10,5,3,11,19,16,20,19,16,50,50,18,0,0,119,0,0,0,112,154,134,138,18,154,0,124,98,31,17,26,0,0,27,32,48,0,21,58,165,0
"hsa-miR-652-3p",2077,4803,1920,1571,3690,7239,1676,2062,5252,4883,995,3256,1862,3331,6107,7949,2617,4254,199,1648,2142,5000,2605,1375,2888,2715,602,3991,873,4484,1124,1335,728,1182,1242,1183,1594,1787,2751,524,1341,1833,519,351,530,3381,242,597,272,2882,4080,4373,3979,623,5626,242,4536,3458,1350,397,762,167,343,960,843,1585,303,628,1558,4547,264
"hsa-miR-652-5p",38,151,8,20,23,137,6,59,36,123,19,40,30,44,73,198,63,35,0,10,43,116,26,60,44,36,0,116,20,206,23,29,29,35,62,20,20,53,51,14,32,80,0,0,15,55,0,19,20,75,123,70,104,13,83,0,104,52,25,0,28,0,13,26,21,31,0,13,27,72,0
"hsa-miR-660-5p",167,241,125,119,21,241,97,139,212,326,130,160,209,184,217,269,225,258,39,63,173,253,243,197,162,111,100,151,149,229,86,101,63,203,91,59,85,329,287,25,84,202,43,19,40,207,27,72,35,176,344,290,236,11,423,14,357,223,45,21,25,13,17,41,68,132,58,56,37,333,39
"hsa-miR-664a-5p",152,194,128,136,289,276,116,136,357,183,63,185,124,123,299,467,119,294,25,112,100,227,159,48,181,180,48,118,29,97,62,33,48,71,34,27,84,53,54,25,75,47,22,15,34,211,17,36,13,199,149,299,222,30,287,17,255,220,47,27,38,0,16,49,50,85,16,22,45,250,15
"hsa-miR-664b-5p",23,12,5,10,23,36,14,22,70,27,0,16,7,18,12,104,11,30,14,32,20,19,15,17,15,35,0,8,0,5,12,0,0,5,0,0,0,5,12,0,0,0,0,0,0,44,11,0,0,33,32,69,31,0,66,0,46,45,0,0,13,0,0,13,12,20,0,0,0,55,0
"hsa-miR-671-3p",8,24,16,9,12,28,9,11,24,24,0,20,15,28,42,41,19,27,0,16,11,33,32,11,25,16,0,0,0,27,0,0,0,0,0,0,0,0,12,0,12,17,0,0,0,25,0,11,0,24,31,48,34,0,59,0,40,28,0,0,0,0,0,0,0,11,0,0,12,34,0
"hsa-miR-671-5p",66,219,18,27,1,164,35,47,177,206,31,18,8,28,251,79,80,50,0,39,38,146,102,102,68,83,8,100,24,144,91,33,8,55,38,26,39,148,72,17,35,41,0,0,0,96,0,19,16,221,219,150,245,12,132,0,137,97,27,17,19,10,11,24,24,46,0,14,42,147,0
"hsa-miR-6721-5p",8,15,22,23,10,16,32,21,83,14,0,81,26,11,59,46,15,61,0,22,0,30,7,8,13,30,7,9,7,0,0,0,0,0,0,6,5,2,13,0,29,0,0,0,0,47,0,0,0,30,0,84,0,0,110,0,46,51,29,0,17,0,0,0,0,26,0,0,19,51,0
"hsa-miR-6734-5p",7,1,41,29,10,2,9,8,182,1,2,73,171,14,39,25,17,206,0,86,8,9,20,13,31,92,35,29,23,1,2,1,5,11,1,10,26,1,4,0,20,24,0,0,18,91,0,15,0,81,54,140,67,0,132,0,99,96,0,0,0,0,0,0,0,48,22,0,0,114,12
"hsa-miR-6737-3p",37,72,80,43,0,50,75,37,40,68,252,40,76,49,54,54,47,45,0,0,51,50,69,36,56,38,24,0,36,33,0,24,0,42,52,49,0,55,37,63,39,28,26,57,41,29,31,57,6,4,9,6,7,9,20,6,7,8,17,12,20,12,14,6,4,5,18,4,41,11,0
"hsa-miR-6757-5p",0,37,0,29,0,35,63,39,34,45,108,34,49,42,29,31,26,0,0,0,31,40,28,28,30,29,0,0,22,28,0,42,30,42,55,24,0,28,44,31,8,16,8,15,12,3,15,20,10,2,3,2,3,11,1,9,5,4,5,11,16,19,7,11,8,8,7,6,13,5,7
"hsa-miR-6852-5p",12,33,13,0,14,56,14,21,56,42,0,13,9,16,53,57,38,34,0,17,16,57,11,0,12,20,0,12,0,26,0,0,0,0,0,12,0,0,0,0,13,12,0,0,0,35,0,0,0,43,44,36,81,0,45,0,34,27,11,0,0,0,0,0,0,18,0,0,16,34,0
"hsa-miR-7-5p",997,2617,387,474,1789,3089,439,1046,958,1689,1235,472,584,1007,1844,961,2032,780,1182,92,692,1732,417,523,335,799,73,1297,630,1609,369,311,181,1102,384,334,652,1420,1277,129,285,1253,207,87,187,1576,60,178,189,2287,3405,1801,2522,91,1316,30,1883,1031,193,114,116,78,166,429,169,548,172,500,330,1995,51
"hsa-miR-744-5p",3615,8985,3520,2464,4709,12814,2467,3971,10291,8229,1685,4741,3008,3160,10769,8653,3603,7246,1099,3307,3340,7719,3631,1994,4217,3854,765,2198,450,4555,668,849,360,906,849,722,984,1537,2213,748,1795,1815,682,337,482,7036,226,600,423,7437,5347,6691,6421,486,7550,213,6523,5973,1598,601,768,236,398,1241,1043,1592,200,552,2306,7116,279
"hsa-miR-760",43,53,46,16,70,127,31,30,219,45,7,61,36,47,141,120,29,84,0,54,19,70,41,48,70,58,11,47,0,14,12,6,12,16,11,0,0,0,23,0,27,17,0,0,16,68,0,14,0,87,55,142,89,11,147,10,89,83,18,0,18,0,11,0,14,28,0,0,21,70,0
"hsa-miR-7641",478,466,295,403,606,286,209,577,141,434,716,221,483,326,390,270,301,829,689,36,172,255,311,137,252,401,108,262,317,645,326,398,218,602,309,141,326,1245,641,42,68,213,67,36,57,566,39,104,32,1238,1552,584,1872,45,704,22,1150,985,126,89,98,74,61,100,65,396,50,113,71,1533,35
"hsa-miR-766-3p",39,115,67,51,20,164,34,52,131,69,20,38,71,93,99,160,37,106,0,49,52,69,100,19,106,36,0,46,0,64,0,18,0,24,16,0,0,20,27,6,26,28,9,8,13,65,7,14,0,80,75,150,121,0,182,0,118,89,14,0,11,0,0,10,25,39,0,8,22,138,7
"hsa-miR-766-5p",18,70,25,13,141,148,21,59,135,60,7,36,18,50,97,270,28,115,0,31,39,44,99,10,73,21,7,14,0,69,3,4,0,11,14,0,10,2,27,15,38,31,0,0,0,86,0,0,0,74,87,121,118,0,100,0,90,73,17,17,29,0,0,19,23,39,0,0,0,118,0
"hsa-miR-769-5p",25,46,18,0,0,50,0,40,37,61,0,15,12,25,35,78,29,20,0,13,40,29,29,24,29,0,0,24,15,56,25,20,0,69,37,0,14,90,59,9,15,53,0,0,0,43,0,12,0,73,193,57,116,0,53,0,83,32,15,0,9,0,0,12,12,18,0,0,20,57,0
"hsa-miR-7704",126,122,202,156,108,81,107,129,66,134,221,60,137,106,95,100,104,305,38,41,82,58,223,79,80,96,47,75,138,135,194,140,111,220,124,65,114,248,127,11,17,35,30,14,16,254,13,39,8,363,318,145,366,17,262,11,441,274,41,26,56,46,37,51,38,106,21,21,18,435,18
"hsa-miR-8485",147,251,79,156,282,264,120,156,508,173,53,54,287,77,172,237,143,276,27,167,107,134,152,45,138,82,19,82,11,119,33,73,60,92,22,49,82,47,52,40,244,57,29,33,99,72,28,50,12,84,106,103,101,26,142,20,113,93,28,21,20,44,17,30,32,39,22,15,54,125,18
"hsa-miR-877-5p",581,713,585,515,809,728,425,383,1486,556,149,787,547,805,1417,1820,507,992,125,743,456,669,628,442,667,612,273,402,112,246,170,138,109,150,126,140,173,234,387,72,244,116,90,44,138,841,50,96,61,914,369,1235,621,110,1690,69,866,1037,147,92,133,48,49,169,162,422,84,76,198,929,80
"hsa-miR-889-3p",0,100,12,10,0,78,12,24,53,0,12,12,0,31,49,129,31,25,0,58,48,88,19,0,37,36,0,13,0,51,0,0,0,0,14,0,0,0,16,0,14,30,12,0,0,0,0,0,0,42,22,37,0,20,72,0,52,65,24,0,14,0,0,0,13,0,0,0,25,24,0
"hsa-miR-92a-1-5p",20,32,17,19,59,24,24,16,23,41,0,15,13,18,60,21,32,15,0,12,10,11,51,11,32,16,0,35,15,28,61,30,20,64,25,27,17,36,43,16,14,18,12,0,12,56,0,14,0,55,49,44,48,0,47,0,44,60,17,12,0,0,0,16,13,27,0,0,15,71,0
"hsa-miR-92a-3p",1302,2305,1119,1161,779,2899,605,1283,1732,2700,1063,1190,1947,2342,1738,4403,1798,2236,147,545,2615,2493,3027,817,1634,804,327,1101,692,2863,695,1043,335,2382,1594,332,806,1880,2835,403,1032,2342,545,370,649,1844,239,793,99,1448,2419,1275,1164,127,4258,82,2659,1531,391,135,342,128,146,257,1009,724,293,321,785,2717,344
"hsa-miR-92b-3p",147,178,60,132,104,307,85,147,181,388,72,168,98,215,154,399,151,166,13,70,182,225,173,163,175,109,40,281,127,256,126,240,119,246,211,134,212,328,522,55,84,238,68,36,79,128,66,103,125,79,110,100,53,51,177,19,112,178,94,29,100,26,25,56,45,118,41,37,78,264,19
"hsa-miR-92b-5p",19,6,11,17,9,17,0,20,11,6,0,6,11,15,8,11,15,16,0,0,17,15,0,12,16,0,0,22,0,0,0,0,0,11,0,9,19,19,31,0,0,18,0,0,0,38,0,0,0,49,26,42,25,0,55,0,31,25,0,0,0,0,0,0,0,18,0,0,0,53,0
"hsa-miR-93-3p",65,133,37,23,74,198,17,59,76,130,67,65,129,151,91,284,115,122,11,48,111,243,190,67,153,76,28,28,20,117,14,25,0,50,53,9,14,98,130,11,37,89,21,13,18,121,8,25,12,164,253,151,197,8,174,0,196,109,25,9,17,8,0,21,28,64,9,14,33,206,0
"hsa-miR-93-5p",11332,19954,9147,6489,17069,30379,5354,9307,21154,19898,7878,8841,9175,10354,23396,21174,16077,15485,12999,11504,8975,24958,9038,6434,9208,7790,8104,12918,5492,19219,3602,3581,2329,8681,6211,4164,7682,15937,14425,2569,7456,24034,3175,1718,2741,15068,1125,3119,2204,10299,28959,12448,12253,1325,27258,1237,17908,10507,3890,1924,2203,905,1588,4404,3714,5683,2031,6637,7257,15304,1854
"hsa-miR-941",24,8,7,16,75,142,55,10,34,117,19,20,30,16,81,22,66,63,49,24,70,56,77,101,47,76,21,35,12,77,22,0,19,51,41,0,14,29,42,0,19,119,12,13,8,62,0,14,11,92,80,74,65,0,91,0,103,47,14,0,13,0,7,17,22,52,14,23,20,70,0
"hsa-miR-942-5p",3,35,2,19,37,26,23,8,4,39,7,12,3,11,28,168,2,14,0,0,59,63,7,5,4,23,0,42,7,105,0,10,0,17,48,12,9,13,75,0,0,54,0,0,12,56,0,19,0,54,70,76,63,0,67,0,87,50,0,0,13,0,0,0,0,37,0,14,0,76,0
"hsa-miR-944",0,41,0,50,0,47,67,0,0,51,35,0,58,44,0,55,0,0,0,0,40,39,31,0,36,0,0,0,0,0,0,26,0,27,28,33,0,0,35,17,10,9,9,21,10,3,10,17,6,0,2,0,3,4,0,4,3,3,4,3,10,6,8,6,0,0,0,0,10,6,0
"hsa-miR-95-3p",234,291,88,126,141,234,85,180,100,480,133,150,200,249,317,163,312,157,134,33,166,253,181,210,179,76,85,214,186,260,127,247,131,363,173,118,155,606,610,100,59,162,127,52,86,110,80,114,101,218,532,44,167,33,84,22,183,150,85,27,77,29,51,89,48,149,30,90,55,219,38
"hsa-miR-98-5p",13284,24902,11539,9354,13671,32104,10182,10395,29772,23579,5855,17972,11895,14012,30273,33623,11308,20936,2292,8955,9428,20424,11680,6845,12722,14287,2944,10988,3582,12136,4176,4081,2609,4351,3814,4582,5880,7489,9600,2119,7370,6789,1966,1471,3006,13280,1284,2314,1380,11922,15788,19442,11674,2962,28137,1611,19574,16831,5706,2634,3195,963,1719,3791,4298,7079,1681,2572,6266,19290,1317
"hsa-miR-99a-5p",350,416,247,308,46,288,181,254,271,495,204,353,327,278,297,337,325,375,35,130,331,272,519,617,232,264,192,263,195,375,336,412,194,387,217,125,156,706,888,55,96,272,102,65,118,190,78,221,149,423,334,417,271,28,323,34,479,332,145,45,201,87,37,52,120,270,34,20,43,511,147
"hsa-miR-99b-3p",10,38,45,14,42,85,18,40,37,183,49,46,34,23,174,96,50,106,20,20,11,171,89,87,61,19,52,22,0,29,20,21,0,15,28,14,11,31,76,18,44,58,17,9,11,52,14,21,10,57,123,92,61,0,149,0,91,64,17,0,15,0,0,31,18,35,0,0,16,70,0
"hsa-miR-99b-5p",307,672,364,406,836,1126,393,315,369,1287,327,540,591,573,1315,1510,470,644,109,265,338,1443,797,666,587,469,229,739,332,787,388,562,199,637,423,371,379,856,1432,188,421,448,237,198,238,413,138,297,131,515,887,688,296,93,1040,78,917,579,198,109,283,57,101,247,205,480,55,57,146,927,87
"hsa_piR_000651",674,758,621,464,386,304,183,425,285,334,324,264,383,263,433,409,432,1196,193,142,282,176,584,200,371,548,131,241,424,372,428,422,369,647,273,98,432,819,358,34,79,168,74,30,60,487,27,105,51,917,658,566,850,89,569,46,965,888,276,90,127,168,126,168,145,364,65,106,56,1348,47
"hsa_piR_000753",141,217,139,159,94,137,61,145,147,147,149,90,211,130,161,190,131,319,47,65,127,113,133,107,135,160,41,117,129,193,157,349,120,242,144,90,137,291,190,50,19,85,41,43,28,110,25,54,15,227,234,96,475,24,127,23,272,289,115,34,74,39,65,40,26,110,22,50,52,468,9
"hsa_piR_000765",64,1282,8,7,526,1091,11,128,184,38,0,45,4,40,984,567,21,102,22,56,78,42,130,13,164,167,7,12,12,213,20,82,9,253,46,9,96,31,144,134,69,738,14,0,0,51,0,27,0,111,238,64,206,17,43,0,38,211,47,0,24,17,19,70,108,38,13,56,66,92,0
"hsa_piR_000775",0,25,19,24,0,0,0,0,0,27,17,0,20,19,0,0,27,43,0,0,0,0,23,19,29,0,0,0,0,25,0,23,0,74,21,0,21,37,35,0,7,9,0,0,0,18,0,7,0,24,36,12,31,0,21,0,50,29,11,0,10,8,6,0,7,13,0,0,5,47,0
"hsa_piR_000794",0,39,0,0,18,43,20,41,26,37,78,0,38,21,26,26,47,20,31,0,32,32,20,17,0,22,0,18,17,25,17,24,0,27,17,0,0,40,32,21,13,65,6,8,0,6,0,14,0,41,39,13,25,0,17,0,14,20,9,6,7,0,0,18,12,8,7,8,9,46,8
"hsa_piR_000805",367,462,265,223,151,377,239,316,281,413,152,242,327,414,308,468,271,492,102,140,260,223,432,240,227,198,126,366,230,554,346,344,228,532,241,158,380,558,434,34,96,349,63,52,42,325,20,110,39,484,382,327,471,48,549,44,697,358,137,72,99,104,81,88,137,200,80,155,65,1219,50
"hsa_piR_000807",340,246,156,386,1,358,309,283,195,182,1082,162,952,376,86,120,271,204,6,87,727,110,518,576,381,227,112,103,206,1990,351,970,636,1303,1441,250,236,323,1021,571,482,888,382,418,351,116,270,593,53,96,124,60,93,40,70,25,113,69,83,60,60,42,59,82,83,52,47,54,731,157,31
"hsa_piR_000823",148,116,104,97,38,115,66,136,89,122,54,93,124,144,138,177,94,232,18,49,104,53,118,108,174,124,51,79,68,174,100,224,81,297,140,67,153,208,379,43,25,80,12,11,18,149,19,64,14,211,88,159,177,38,112,38,116,332,100,23,51,26,27,16,19,99,34,46,16,545,15
"hsa_piR_001040",189,176,200,180,47,67,81,129,46,118,177,45,133,90,115,160,153,405,25,71,120,57,200,63,133,193,21,108,156,208,190,182,135,302,138,48,183,354,192,8,34,74,25,11,20,174,0,25,13,346,251,197,310,32,219,17,343,351,98,40,50,74,45,67,55,151,24,39,14,504,23
"hsa_piR_001184",207,208,165,222,139,169,89,127,108,185,164,96,165,135,131,223,127,326,69,53,120,133,188,67,139,198,47,197,144,254,161,208,142,369,210,101,164,325,339,89,53,110,74,79,46,92,62,101,15,203,94,92,115,38,131,24,308,262,80,29,92,59,47,34,45,101,18,37,73,466,23
"hsa_piR_001318",149,117,142,150,121,59,55,72,53,103,104,87,103,109,73,143,110,310,57,50,97,54,131,59,109,105,42,71,100,143,110,160,94,206,133,62,127,236,182,13,28,41,19,11,10,139,13,19,10,158,137,109,184,34,127,24,230,248,80,32,47,56,27,45,25,110,24,52,19,361,36
