"","X11_16_155CB_4_2_20_S199","X2020_t0_CPH31_S119","X11_16_170OK_11_05_2017_S220","X11_16_116OC_16_8_16_S189","X2023_CPH49_S44","X17_18_033MM_S24","X2020_t0_CPH91_S185","X2023_CPH40_S35","X11_16_153AS_4_12_18_S195","X17_18_047AJ_S35","X2020_t0_CPH13_S101","X2020_t0_CPH87_S180","X2020_t0_CPH7_S161","X2020_t0_CPH53_S143","X2020_t0_CPH93_S187","X2020_t0_CPH17_S105","X2017_CPH88_S95","X2023_CPH48_S43","X2020_t0_CPH50_S140","X2020_t0_CPH68_S159","X2017_CPH12_S57","X2020_t0_CPH58_S148","X2017_CPH38_S74","X11_16_116OC_8_5_12_S191","X2020_t0_CPH40_S129","X2020_t0_CPH70_S162","X11_16_283OM_14_2_17_S252","X11_16_187DM_9_7_19_S238","X14E_18_002SE_S268","X2023_CPH41_S36","X11_16_159PG_29_8_17_S207","X2017_CPH8_S91","X2023_CPH11_S3","X11_16_116OC_WAT8086A8_S192","X11_16_183JS_10_12_19_S229","X2023_CPH46_S41","X2017_CPH15_S59","X2023_CPH37_S31","X2017_CPH61_S84","X2017_CPH90_S97","X11_16_285CF_16_1_18_S255","X11_16_247AF_WAT8061A9_S247","X2017_CPH68_S86","X17_20_073MA_S54","X17_20_075RO_S56","X2020_t0_CPH83_S176","X2020_t0_CPH69_S160","X2017_CPH36_S72","X2023_CPH36_S30","X2020_t0_CPH81_S174","X2020_t0_CPH20_S109","X11_16_160RD_5_03_2018_S209","X2020_t0_CPH47_S136","X2017_CPH82_S92","X2023_CPH3_S23","X2020_t0_CPH72_S164","X14E_18_005PM_S270","X2020_t0_CPH88_S181","X17_18_043BA_S32","X2020_t0_CPH26_S113","X2020_t0_CPH62_S153","X11_18_403DP_WAT8061A7_S265","X2023_CPH16_S8","X2020_t0_CPH55_S145","X2020_t0_CPH5_S139","X2023_CPH45_S40","X2020_t0_CPH6_S150","X11_16_187DM_8_11_18_S237","X2017_CPH56_S83","X17_18_054RT_S42","X17_18_014DM_S8","X11_16_208TH_31_08_2018_S244","X17_18_039DK_S29","X2020_t0_CPH33_S121","X17_18_049CS_S37","X2017_CPH13_S58","X17_18_017AF_S11","X2020_t0_CPH90_S184","X2023_CPH34_S28","X2020_t0_CPH48_S137","X2020_t0_CPH14_S102","X2020_t0_CPH34_S122","X11_16_211MM_3_05_2018_S246","X17_18_041JW_S31","X2023_CPH7_S60","X11_16_161HM_9_12_14_S215","X17_20_067ES_S48","X2017_CPH17_S61","X11_16_177AG_12_06_2018_S223","X2020_t0_CPH19_S107","X11_16_198WS_20_3_18_S241","X17_18_056SB_S44","X11_16_161HM_11_7_18_S212","X2020_t0_CPH3_S117","X11_16_267EO_23_04_2018_S249","X11_16_154LT_15_11_18_S197","X2020_t0_CPH18_S106","X17_18_015ES_S9","X2017_CPH18_S62","X2020_t0_CPH65_S156","X11_16_161HM_4_12_18_S214","X17_18_020DH_S13","X2023_CPH27_S20","X11_16_347MA_28_09_2018_S259","X11_16_208TH_30_03_2021_S243","X2023_CPH26_S19","X2023_CPH14_S6","X2023_CPH47_S42","X2023_CPH9_S62","X2017_CPH40_S75","X11_16_154LT_16_9_19_S198","X17_18_021KD_S14","X2023_CPH18_S10","X2020_t0_CPH35_S123","X11_16_267EO_21_02_2017_S248","X2017_CPH43_S77","X2023_CPH57_S53","X2020_t0_CPH76_S168","X2023_CPH56_S52","X2020_t0_CPH46_S135","X17_18_055GP_S43","X11_16_285CF_16_2_18_S256","X2017_CPH9_S96","X2020_t0_CPH77_S169","X2023_CPH8_S61","X2023_CPH55_S51","X11_19_469LR_12_04_2019_S266","X11_16_153AS_28_11_17_S194","X11_16_185EB_22_11_16_S233","X2020_t0_CPH73_S165","X2017_CPH34_S71","X2023_CPH33_S27","X17_18_046IC_S34","X11_16_351FW_28_08_2020_S261","X11_16_160RD_7_09_2017_S211","X2020_t0_CPH38_S126","X2023_CPH62_S58","X2017_CPH5_S80","X2023_CPH29_S22","X2020_t0_CPH41_S130","X2017_CPH77_S89","X2020_t0_CPH27_S114","X2020_t0_CPH2_S108","X11_16_155CB_9_4_13_S202","X17_18_027PL_S18","X11_16_162HN_WAT8086A4_S218","X2023_CPH19_S11","X17_20_070AM_S51","X17_19_064WC_S47","X17_19_059OC_S45","X2023_CPH63_S59","X2023_CPH42_S37","X11_16_159PG_20_11_17_S205","X2023_CPH17_S9","X2023_CPH39_S33","X11_16_177AG_22_07_2020_S224","X2020_t0_CPH49_S138","X2023_CPH21_S14","X2020_t0_CPH39_S127","X2023_CPH35_S29","X17_18_001WR_S4","X11_16_285CF_15_3_19_S254","X2020_t0_CPH82_S175","X2017_CPH44_S78","X2017_CPH54_S82","X14E_18_004NT_S269","X17_20_072CS_S53","X2020_t0_CPH56_S146","X2020_t0_CPH42_S131","X11_16_170OK_5_02_2019_S222","X2020_t0_CPH60_S151","X11_16_116OC_30_4_13_S190","X2017_CPH87_S94","X2023_CPH22_S15","X2020_t0_CPH32_S120","X11_16_153AS_10_3_20_S193","X2020_t0_CPH28_S115","X2023_CPH4_S34","X11_16_347MA_27_09_2019_S258","X2023_CPH44_S39","X2020_t0_CPH1_S98","CPH10_S271","X11_16_200JL_16_05_2017_S1","X2017_CPH67_S85","X2020_t0_CPH30_S118","X11_16_179AH_19_07_2018_S226","X2023_CPH30_S24","X2020_t0_CPH45_S134","X11_19_469LR_31_07_2020_S267","X2020_t0_CPH71_S163","X2020_t0_CPH29_S116","X2023_CPH12_S4","X2020_t0_CPH11_S99","X17_18_028LB_S19","X11_16_200JL_27_04_2021_S3","X2023_CPH60_S56","X2023_CPH43_S38","X11_16_185EB_26_11_19_S235","X17_18_018SD_S12","X2017_CPH71_S88","X17_18_005JB_S6","X2020_t0_CPH57_S147","X2020_t0_CPH51_S141","X2017_CPH50_S81","X2023_CPH24_S17","X17_18_011AS_S7","X17_18_030LO_S21","X2023_CPH10_S2","X17_20_074CS_S55","X11_16_198WS_17_3_20_S240","X2023_CPH50_S46","X17_18_029AS_S20","X11_16_155CB_8_4_14_S201","X2023_CPH5_S45","X11_16_159PG_7_8_18_S208","X17_18_038WP_S28","X2020_t0_CPH80_S173","X2020_t0_CPH16_S104","X2020_t0_CPH36_S124","X11_16_162HN_13_11_18_S216","X2017_CPH41_S76","X2017_CPH32_S69","X2023_CPH2_S12","X2023_CPH58_S54","X2020_t0_CPH89_S182","X2023_CPH54_S50","X17_18_003TB_S5","X2017_CPH3_S66","X11_16_283OM_10_5_18_S251","X11_16_170OK_10_03_2020_S219","X2023_CPH20_S13","X2020_t0_CPH59_S149","X17_18_025MA_S16","X2020_t0_CPH86_S179","X11_16_158AK_26_9_17_S203","X2023_CPH61_S57","X2020_t0_CPH37_S125","X11_16_183JS_11_12_18_S230","X11_16_184EH_WAT8086A10_S232","X17_20_071LO_S52","X2020_t0_CPH66_S157","X11_16_283OM_24_3_20_S253","X2020_t0_CPH85_S178","X2020_t0_CPH84_S177","X11_18_396AS_S263","X17_20_069WC_S50","X17_18_044JC_S33","X17_18_032AM_S23","X2020_t0_CPH63_S154","X2023_CPH1_S1","X2020_t0_CPH64_S155","X17_18_031XK_S22","X11_16_179AH_13_03_2018_S225","CPH22_S272","X2020_t0_CPH79_S171","X11_16_161HM_12_12_17_S213","X2017_CPH79_S90","X11_16_200JL_19_10_2017_S2","X17_18_026SM_S17","X17_18_050JMC_S38","X11_18_400ON_S264","X11_16_198WS_12_3_19_S239","X11_16_179AH_28_03_2017_S227","X2023_CPH25_S18","X2023_CPH59_S55","X11_16_184EH_17_3_20_S231","X2017_CPH24_S64","X2017_CPH31_S68","X11_16_155CB_6_2_18_S200","X11_16_211MM_11_05_2021_S245","X2020_t0_CPH92_S186","X2017_CPH16_S60","X11_16_115CS_5_6_12_S188","X11_16_158AK_8_10_19_S204","X17_19_061LC_S46","X2017_CPH33_S70","X2020_t0_CPH44_S133","X2017_CPH30_S67","X17_18_040RO_S30","X11_16_351FW_3_08_2018_S262","X17_18_016AB_S10","X2017_CPH37_S73","X2020_t0_CPH54_S144","X2023_CPH23_S16","X11_16_187DM_21_8_18_S236","X2023_CPH13_S5","X2020_t0_CPH78_S170","X2020_t0_CPH8_S172","X2020_t0_CPH61_S152","X17_18_022MB_S15","X11_16_179AH_30_03_2021_S228","X2020_t0_CPH25_S112","X2023_CPH38_S32","X2017_CPH20_S63","X2017_CPH25_S65","X2020_t0_CPH12_S100","X17_18_034MJC_S25","X2023_CPH15_S7","X17_18_037SD_S27","X2017_CPH7_S87","X11_16_170OK_13_02_2018_S221","X11_16_347MA_1_09_2017_S257","X2020_t0_CPH15_S103","X2020_t0_CPH21_S110","X11_16_208TH_13_03_2018_S242","X2020_t0_CPH52_S142","X17_18_035GR_S26","X17_18_052OI_S40","X11_16_347MA_4_06_2021_S260","X2017_CPH86_S93","X11_16_154LT_11_9_18_S196","X2023_CPH31_S25","X2020_t0_CPH4_S128","X2020_t0_CPH9_S183","X2023_CPH52_S48","X11_16_160RD_6_12_2017_S210","X2020_t0_CPH75_S167","X11_16_185EB_23_11_18_S234","X17_18_053AT_S41","X2020_t0_CPH74_S166","X11_16_162HN_19_11_19_S217","X11_16_159PG_29_7_14_S206","X17_20_068CG_S49","X2017_CPH48_S79","X2020_t0_CPH67_S158","X2020_t0_CPH43_S132","X17_18_048LW_S36","X17_18_051AK_S39","X2023_CPH51_S47","X2023_CPH53_S49","X2020_t0_CPH23_S111","X2023_CPH28_S21","X11_16_267EO_24_07_2020_S250","X2023_CPH32_S26"
"hsa-miR-27b-5p",2,17,0,6,12,41,59,17,14,1,4,89,5,37,77,13,29,19,7,25,27,18,12,13,40,14,11,2,18,12,3,9,4,2,6,12,60,40,45,10,9,0,0,20,15,53,24,51,17,20,21,2,20,22,0,29,13,43,89,20,10,2,20,25,13,20,15,4,14,8,6,27,10,22,2,0,9,30,19,34,27,9,12,36,1,21,48,19,5,17,39,13,12,7,20,3,16,11,21,17,15,7,23,20,20,38,29,14,15,37,5,11,9,45,15,28,41,23,10,18,11,1,27,50,0,22,0,3,3,25,74,8,18,32,0,21,20,73,23,8,16,12,5,0,64,0,2,12,2,11,37,36,18,10,43,11,27,6,37,10,10,1,16,33,11,6,11,8,17,7,13,8,16,8,17,5,12,1,12,28,20,2,32,25,10,10,24,40,7,44,29,4,13,43,36,4,12,8,28,75,18,14,50,63,10,5,36,5,18,20,29,50,4,2,19,32,26,34,15,5,28,13,0,13,47,26,11,23,17,4,9,39,8,4,5,30,18,8,1,17,12,14,56,63,9,28,35,19,101,0,21,3,42,3,24,10,28,22,32,9,17,17,5,9,1,8,23,54,7,33,28,40,23,10,5,28,13,7,36,26,2,10,12,20,3,18,24,23,49,3,31,27,34,30,43,84,10,15,33,31,1,28,2,4,17,11,53,11,32,23,1,14,10,30,21,4,36,3,18,24,3,8,18,53,36,34,15,7,15,27,10,23,40,10
"hsa-miR-342-5p",5,56,5,18,48,98,68,95,25,8,26,211,25,117,121,20,85,33,61,61,63,76,73,69,40,80,37,7,87,89,18,31,4,7,29,58,104,142,49,36,31,10,38,31,45,112,47,92,68,47,14,18,39,55,1,41,52,84,179,89,30,21,56,40,40,25,34,2,42,13,6,89,23,58,3,26,25,50,39,75,46,39,44,120,2,65,75,71,37,52,149,35,65,49,95,20,45,18,68,59,40,8,47,108,97,77,36,33,26,52,9,13,35,157,18,109,162,84,20,29,19,16,46,56,2,101,46,9,4,61,115,57,22,108,5,59,107,162,31,14,57,44,23,22,103,4,15,52,17,30,71,93,45,21,135,37,49,14,69,23,15,32,49,89,30,26,9,32,53,36,18,39,55,24,93,13,52,0,77,56,66,17,90,102,75,92,53,82,37,83,120,16,37,104,129,37,39,38,121,96,20,93,114,125,22,18,131,20,23,28,43,145,40,3,58,136,124,123,35,11,68,66,7,46,135,21,29,109,35,20,22,88,24,45,19,90,57,7,4,60,31,76,105,77,28,72,112,49,163,6,101,14,149,9,56,28,61,126,105,22,50,42,30,38,27,17,58,88,18,101,58,157,25,28,39,52,48,52,174,144,8,58,29,34,8,71,159,88,141,7,145,57,77,62,65,84,4,26,53,87,21,113,6,6,66,40,137,38,120,89,16,58,15,36,37,6,222,14,25,64,23,20,107,138,80,81,36,24,28,62,9,74,103,38
"hsa-miR-1260b",3,11,2,10,42,367,31,47,46,8,3,71,2,28,75,4,40,39,8,39,27,7,29,57,20,16,7,3,71,44,10,24,17,29,11,17,88,65,27,9,18,5,3,33,22,32,15,65,53,11,6,25,13,61,0,16,35,62,298,16,6,37,40,9,7,28,8,0,16,0,7,53,1,10,11,6,41,13,24,16,15,7,8,209,0,33,68,30,8,27,89,8,46,11,31,5,17,35,38,6,25,16,67,25,25,58,51,13,32,48,8,41,20,56,37,31,100,13,27,8,4,7,28,28,4,68,4,11,1,8,69,58,26,28,0,14,55,84,31,15,25,15,2,12,232,3,22,19,22,9,34,106,32,27,73,11,12,22,28,28,36,6,18,35,12,18,7,2,9,36,5,13,29,30,10,21,15,2,9,48,20,7,40,54,14,25,47,16,9,26,55,28,5,163,47,23,25,17,133,144,102,11,43,69,36,29,160,21,13,32,54,268,8,0,95,135,35,28,9,20,41,17,3,27,45,57,85,22,20,19,15,21,35,5,44,38,23,11,9,26,5,52,80,52,7,50,154,86,49,0,9,11,33,0,29,16,49,44,141,18,7,17,6,48,9,14,28,81,14,20,11,85,35,47,34,37,13,8,269,24,26,19,11,35,5,37,35,12,68,10,19,13,46,74,59,71,8,34,301,25,4,17,0,2,19,7,309,10,27,69,7,33,9,11,52,6,61,14,8,15,22,14,21,55,26,42,9,11,56,41,5,64,31,35
"hsa-miR-191-5p",3753,7415,1343,19322,6739,96081,17553,8704,17361,8256,2855,34428,3253,12263,30216,3825,37067,4154,4338,24633,35899,5055,28007,80784,7720,8973,11463,2374,37195,6465,7907,14854,1389,5031,14872,3476,90482,13780,43114,6872,9544,1481,34427,32468,16550,15931,7652,65874,9941,15239,4108,21409,4768,71729,164,5180,19731,38108,74664,6062,3091,7539,5797,4325,5865,3804,4525,1959,12046,3194,8698,139108,2239,7131,4180,7259,12344,9551,4317,8706,6653,6990,8485,81978,79,37744,51332,24589,22842,13001,108985,11434,45484,3993,54180,9700,6181,11340,53761,5247,18220,5233,7484,46262,26230,10834,13377,4240,3342,33611,9569,11058,2843,16751,10509,60435,17839,8704,5805,4768,7729,1757,33342,11538,105,11688,4337,4549,3687,7744,75496,4283,15924,66873,2093,10611,13862,56607,3328,3221,16362,6500,2375,12913,90284,334,2960,23766,4008,22201,13759,12562,22964,4626,14812,37346,6111,3949,7624,3643,10043,6569,6754,30802,9710,12884,13134,5048,4096,11054,4189,36496,20211,4619,6991,15421,4862,146,23766,6728,6671,859,41187,50471,10689,37329,8457,6805,5393,11194,34915,3760,4826,67951,78436,3765,4393,9183,49211,90954,53064,9232,15671,72553,5144,11951,60526,2600,24191,21237,9156,72573,37020,502,36520,32074,22454,16306,6521,7023,27188,19991,78,6364,44905,9187,26909,56355,18491,4273,2129,9387,28905,5934,11494,8269,10734,4775,2103,44806,4515,46494,32600,25872,9047,89930,56341,25573,27824,24,5877,6650,34855,672,14542,13825,27253,39327,57822,8516,13769,26279,3894,6435,1268,6397,20490,96541,25164,72740,11665,67673,58592,18377,17221,27627,4121,14431,65857,21388,8578,20983,4672,4875,1949,5948,25907,32765,30033,8593,44912,14967,7672,38144,49149,27631,5185,3338,106040,22708,2892,29502,1042,837,11704,3540,107223,7549,103234,32767,4118,8287,3303,8542,8395,4658,17320,7506,8079,6370,10334,20006,36489,101610,10678,20132,10382,13532,5628,11744,673,17544,220985,4042
"hsa-miR-574-3p",11,12,4,6,31,93,29,23,52,9,6,84,1,37,43,6,28,26,2,18,21,9,21,34,27,17,14,10,91,41,16,48,14,18,24,16,108,61,23,29,31,8,12,18,27,28,16,60,54,15,18,36,22,46,0,12,47,22,74,6,8,14,37,6,13,30,5,3,16,15,6,56,16,12,11,6,48,5,16,30,15,14,6,102,0,26,22,32,8,9,79,22,43,9,32,20,15,14,37,4,21,16,54,38,32,66,86,20,38,32,16,38,28,49,24,20,112,7,35,4,8,1,21,18,3,84,5,21,9,13,31,33,25,62,7,10,43,64,40,4,57,17,5,24,39,6,17,28,28,27,55,55,46,34,100,20,13,28,19,17,33,18,13,23,9,37,15,6,6,35,4,16,23,42,12,37,8,3,32,47,28,1,32,28,3,38,40,20,7,25,35,47,11,88,33,27,19,31,51,112,80,15,35,67,26,27,48,13,26,36,70,68,32,5,74,46,36,13,11,28,40,22,2,23,26,44,44,38,16,13,24,19,16,17,35,36,6,9,11,38,5,54,34,32,6,92,93,40,81,0,12,24,66,6,10,25,40,41,64,25,21,15,6,48,10,14,20,48,33,51,16,77,43,52,52,19,8,22,117,31,14,22,14,28,6,44,26,11,48,17,44,15,76,36,38,59,5,21,194,12,10,34,0,2,20,9,140,17,71,33,15,38,3,14,66,10,43,10,9,11,16,50,18,80,22,39,25,9,39,49,13,39,53,18
"hsa-miR-4446-3p",4,11,4,1,5,55,14,9,16,0,7,39,7,12,29,14,49,2,6,18,36,15,18,18,4,21,20,2,21,3,4,14,2,12,17,2,66,8,36,10,11,0,2,28,16,11,7,52,11,12,8,7,2,47,0,14,27,53,56,1,10,3,10,3,3,4,4,3,14,4,4,16,2,5,2,9,0,29,5,12,6,2,12,33,0,6,23,40,13,38,39,6,8,1,38,11,5,14,42,11,19,3,6,40,23,9,12,3,2,49,8,7,1,20,17,20,15,10,2,6,2,1,39,11,0,3,13,11,2,10,171,4,10,42,1,20,2,131,5,9,20,5,4,10,18,0,0,5,1,6,8,20,15,9,4,11,3,2,6,16,3,10,13,30,8,25,5,3,13,17,3,20,16,0,5,26,7,0,39,10,5,1,15,58,10,113,13,12,10,15,20,2,8,56,77,6,13,15,31,86,4,4,5,116,3,3,61,5,3,8,5,25,18,1,20,17,47,31,16,4,29,23,0,1,118,9,23,73,16,2,2,7,21,2,11,9,7,12,1,15,5,29,79,49,10,40,58,8,6,4,4,5,62,0,20,6,20,43,46,4,9,22,5,0,0,7,15,50,4,52,9,57,12,15,16,11,9,39,44,20,1,8,0,0,5,5,9,30,26,0,57,44,7,20,50,32,4,7,68,57,0,25,4,1,22,3,44,4,55,29,8,10,2,8,13,4,11,16,4,6,9,17,48,105,4,23,9,8,4,0,3,30,75,4
"hsa-miR-486-3p",45,227,28,83,167,547,446,246,127,150,79,614,101,368,499,205,401,109,176,447,444,148,130,328,220,298,272,78,462,135,40,94,66,65,129,170,655,461,605,147,99,64,15,156,232,334,277,503,166,428,57,143,146,513,21,235,167,666,559,214,129,216,96,137,285,117,156,40,377,66,47,270,50,302,189,152,168,315,244,376,220,140,166,579,15,275,534,251,282,449,757,134,299,78,361,114,155,150,288,213,239,131,221,357,466,273,172,180,65,364,232,197,106,371,287,420,355,286,177,209,90,60,342,273,35,190,84,46,25,356,578,209,154,590,23,263,207,915,138,81,167,276,107,107,211,26,49,237,41,158,166,399,143,77,391,265,246,89,164,79,668,78,306,537,172,171,216,279,122,118,214,313,241,71,148,116,250,12,290,162,402,17,411,498,901,409,307,129,96,376,413,97,199,491,990,99,208,81,876,865,1323,208,427,715,86,293,292,54,378,240,254,286,245,33,251,531,570,479,301,59,367,268,28,100,851,201,852,164,234,50,54,322,594,81,133,179,340,142,37,310,278,811,400,581,359,376,3393,301,266,10,207,44,469,15,438,287,498,496,298,123,295,275,115,131,59,72,267,527,173,566,679,851,739,117,184,442,195,210,832,322,90,216,205,144,59,160,418,3762,658,71,486,253,163,251,273,406,66,76,965,473,27,355,16,19,257,86,723,168,822,330,75,266,155,255,92,45,281,340,123,272,56,184,382,751,335,317,136,263,79,361,16,731,968,140
