"","X2017_CPH16_S60","X2017_CPH17_S61","X2017_CPH18_S62","X2017_CPH24_S64","X2017_CPH25_S65","X2017_CPH3_S66","X2017_CPH31_S68","X2017_CPH32_S69","X2017_CPH33_S70","X2017_CPH36_S72","X2017_CPH37_S73","X2017_CPH40_S75","X2017_CPH48_S79","X2017_CPH50_S81","X2017_CPH61_S84","X2017_CPH67_S85","X2017_CPH68_S86","X2017_CPH79_S90","X2017_CPH8_S91","X2017_CPH82_S92","X2017_CPH87_S94","X2017_CPH88_S95","X2017_CPH9_S96","X2017_CPH90_S97","X2020_t0_CPH19_S107","X2020_t0_CPH2_S108","X2020_t0_CPH28_S115","X2020_t0_CPH29_S116","X2020_t0_CPH32_S120","X2020_t0_CPH39_S127","X2020_t0_CPH42_S131","X2020_t0_CPH45_S134","X2020_t0_CPH67_S158","X2020_t0_CPH69_S160","X2020_t0_CPH72_S164","X2020_t0_CPH73_S165","X2020_t0_CPH78_S170","X2020_t0_CPH81_S174","X2020_t0_CPH83_S176","X2020_t0_CPH91_S185","X17_18_001WR_S4","X17_18_003TB_S5","X17_18_005JB_S6","X17_18_011AS_S7","X17_18_016AB_S10","X17_18_017AF_S11","X17_18_018SD_S12","X17_18_020DH_S13","X17_18_021KD_S14","X17_18_022MB_S15","X17_18_026SM_S17","X17_18_027PL_S18","X17_18_028LB_S19","X17_18_029AS_S20","X17_18_034MJC_S25","X17_18_037SD_S27","X17_18_039DK_S29","X17_18_041JW_S31","X17_18_044JC_S33","X17_18_046IC_S34","X17_18_047AJ_S35","X17_18_050JMC_S38","X17_18_054RT_S42","X17_18_055GP_S43","X17_19_059OC_S45","X17_19_061LC_S46","X17_18_032AM_S23","X17_18_049CS_S37","X17_20_072CS_S53","X17_18_025MA_S16","X17_18_040RO_S30","X17_19_064WC_S47","X11_16_115CS_5_6_12_S188","X11_16_116OC_16_8_16_S189","X11_16_116OC_30_4_13_S190","X11_16_116OC_8_5_12_S191","X11_16_116OC_WAT8086A8_S192","X11_16_153AS_28_11_17_S194","X11_16_154LT_11_9_18_S196","X11_16_154LT_15_11_18_S197","X11_16_155CB_6_2_18_S200","X11_16_155CB_8_4_14_S201","X11_16_155CB_9_4_13_S202","X11_16_158AK_26_9_17_S203","X11_16_159PG_29_7_14_S206","X11_16_179AH_13_03_2018_S225","X11_16_179AH_19_07_2018_S226","X11_16_179AH_28_03_2017_S227","X11_16_183JS_11_12_18_S230","X11_16_184EH_WAT8086A10_S232","X11_16_208TH_13_03_2018_S242","X11_16_208TH_31_08_2018_S244","X11_16_283OM_10_5_18_S251","X11_16_283OM_14_2_17_S252","X11_16_285CF_16_1_18_S255","X11_16_285CF_16_2_18_S256"
"hsa-let-7i-5p",15.8080452263021,15.8621366514496,16.0294615230151,15.5215888669162,15.7663042872364,16.0504292418074,16.2753905009342,15.7220488142699,15.5309339530054,16.0224684914444,15.2860850484715,16.161932819491,16.321739985878,16.0762927273136,15.8544299312042,15.6568005964583,15.9331174982203,15.3602286556356,14.6571904528608,15.9243590335452,15.2321890908961,15.6819169020694,15.5581181355239,14.8570151782111,15.5352145784266,14.8786245497379,15.2201347075938,15.4098078340607,15.0657283528956,14.6166580416626,14.9884701267285,14.5187850203158,14.629939541198,14.6092042911292,15.3978068321707,15.5031883357025,14.9755853782185,15.2176088955498,14.7917467723368,14.9111907548742,15.0054599363995,15.5637116781345,14.9323171228513,15.0958462821739,15.1374653119081,15.3645093945287,15.9426556137878,15.1375461358815,14.6915652319731,14.9761997860087,15.682053529028,16.2390239685437,15.7563479641813,16.0165800352942,15.3470308897551,15.7508163885833,15.2935939930388,15.7509772936015,15.5913084131326,14.9829698951415,15.1857686132886,14.7078826855601,14.3202108131156,14.8923484469476,15.4129154327123,14.6935758777757,15.7838217967472,15.0386790954336,15.3349089981541,15.478908476934,15.5977668278781,14.4720420233558,15.6700871134847,15.5134466272193,15.7935863729608,15.435405383652,15.6505492927087,15.6421900539723,14.9012050440564,14.9755249936735,15.7223082934904,16.1847296943583,15.7259572036856,15.1152259580825,15.7349188663937,16.0162849189336,16.8633532632159,15.5291897097331,15.6564074962687,14.9682998713342,16.0428594735195,15.8775253326234,15.1515555038982,15.4878092820946,14.7548172656585,15.852564338954
"hsa-miR-100-5p",6.57179238648186,6.83023414208216,5.84484829201811,6.84430098971116,4.35391208197155,4.2809258393165,5.6235787450697,6.36764105935472,7.24901711322676,7.75276066606312,7.60575426722279,7.27112793308374,6.93640196178752,6.24941562713586,6.77553737756612,6.10176548499683,6.2493028540871,6.98730861250015,8.35364324911821,7.4085946460183,9.2572719418156,6.84311723012697,5.49866138259572,7.69525675092942,8.04379125564812,10.4789063163642,8.59170584284022,6.94439748593527,7.10640731137319,7.65940096906415,8.73465836265896,8.40840037428432,7.44885248608666,7.66253520415645,7.14631080837838,6.66864288680092,7.35444733990724,7.32452411439871,8.19482454889977,9.35436508603021,10.6205963626272,11.04526283938,9.16184134053968,7.72977774946663,8.52814874568305,10.6598235001419,7.066965307998,8.11486300029873,8.59366857773253,8.38503909026848,7.69719099299371,7.17622178386909,7.22080864296138,6.49348221943099,6.89420276320116,5.7297919255963,8.98026291514533,6.63860160573112,7.54472026058294,6.80763101347279,7.01347456948895,7.48949495549222,8.10567936502139,7.36918636642802,7.71003587868896,7.29993416361657,6.90341315170567,8.28491114617844,6.64139491612339,5.21435666606158,6.82847096997653,9.06627231647992,6.59748677573641,6.92627578441001,5.80023796029955,6.41885173530977,8.29103723229645,7.41225366175641,7.00840944426578,6.35381574601647,6.46799574081267,6.00547386982161,6.59649104707731,7.07039118258123,6.1781851998994,6.12471178650464,5.46347440552313,5.67658064835837,6.7952660051145,9.43612346628734,5.98093382107321,7.44816764568901,8.05099045574035,5.19114021101337,7.97520939166809,7.704960396996
"hsa-miR-122-5p",11.8234005523861,11.9529389723725,12.3472992875909,12.0977927105342,8.06471784871246,10.316621400212,10.8143394385177,12.1629557932563,14.2486887685848,12.7740180826402,11.2067027884167,10.9549338248268,11.9343479560437,9.43441267990588,11.3683083730933,10.710923154229,15.88469566046,11.3778813005173,10.4817751362015,12.2568126113784,16.6118169606811,10.9886965896441,12.529679464031,14.0840471040689,12.5779565338199,17.3675923001146,12.6679310334965,12.1824787791123,13.1317994605343,12.0720854237733,11.3864880484033,15.9476505018193,13.4450341821508,11.7859413288368,11.4268144884863,12.0772229833657,13.2678264984793,13.9747976134617,12.1046702533732,14.1273641734932,14.2216418507629,12.6970717555356,15.8106404364725,14.3397894806399,15.5697552612294,12.2036858041284,11.3218535598791,14.0355350769338,15.837641339701,16.0883036278769,13.346915923299,10.7047461470117,10.4171893875942,10.3051051590376,10.1086158359468,11.8882496315657,12.3067851943449,10.6368243065579,11.8798439829408,11.6939629037835,14.1254514313811,11.3991298083663,16.1599421454509,12.9405451517533,15.5921420592992,13.5430568899243,11.4238390482899,11.9074410760198,12.7742434737729,10.8597623527125,12.0909299841449,16.8409398642196,11.9436898803969,13.0172349477927,9.99948675146777,9.56109509540467,12.3891027112749,11.4698623279561,11.4800523092266,11.4008083195487,13.8445128329367,11.4366611672826,10.7590821347425,10.0371730550322,10.101354737923,11.1117180165463,10.9451770335542,12.2546026459821,11.0204403246076,12.4585515760552,12.0088115805561,10.5320728257083,11.9100843010108,11.4203362155688,11.9559714380391,10.9062143758586
"hsa-miR-150-5p",9.68841416333562,9.76965863819469,8.08200828010802,9.81286661702427,9.05483100552128,6.49468474041653,7.66808838471149,9.33248141313377,8.62510573728767,8.76471729046727,9.95107509411262,8.94799374093295,8.43209595624071,8.76042828300646,8.31159976892554,9.1839080658049,7.41625121934048,9.78423116450145,11.8026086021715,8.1970981353665,9.43176288478685,9.39479843581517,8.04307725344611,9.76910450185077,9.19830615162515,10.2229056966567,9.7250118453538,9.33931221299236,10.8685082887837,10.3820498896895,10.2334295261421,10.8914520193537,10.8666094526138,9.65875486290209,8.98406504406197,9.32046089477943,10.3828302145876,9.25366962185662,10.408962144333,9.17517697928141,10.0245224955706,9.68613641386911,8.70165264173396,10.6981234633009,11.5032678955694,11.1190365190364,9.77259725878102,10.5602715878334,11.4709400496004,8.00947425642229,8.97333279047657,8.43706814214439,8.15665721701245,8.28538699150563,8.73363731875937,8.52737785773011,10.0549244388598,9.96629791281369,9.85373543134768,9.66123726166307,9.19297694947026,10.4994209007669,9.63561978687907,9.57009250912591,9.36377652226289,9.99301089994083,9.72400614648684,9.42827905036879,8.09065626992475,8.17861298258359,9.63306991915467,11.131108795913,8.8648367673185,8.87757684869329,8.20385635990851,9.08955419831007,10.6736548267482,10.1671728964393,9.28877739082402,7.97545826090674,8.54804657197029,8.88896701467593,9.1397920597447,10.9612604793323,9.59006597595492,9.7089098243808,7.92649231592413,9.9752944110169,9.15826271145652,11.3228073603461,9.59535481659088,8.47784502847479,8.91489922138376,8.31438542764203,9.9152545419369,9.13013290304237
"hsa-miR-3615",5.96219618979456,5.15514926116679,5.27154400499807,5.23173700989232,6.5473036918775,3.18443996461565,4.8761819676455,5.40727478345361,5.9412832614029,4.88021647657699,4.76898359713471,6.33352459920337,5.75715147893252,5.19865370627588,6.10307171074383,5.74942882981129,-2.12753337337036,7.02116274243179,5.28320190856299,6.42576137848026,5.93439978064801,5.71363754733713,4.22219714101046,5.22036310979761,5.88253306232967,5.02315078315345,5.54070411016818,5.02081970996771,5.62522615935328,4.50085496949151,4.34447862974316,5.5871741797909,4.82263733769054,5.57089246421418,3.20587581599574,5.249341340226,5.3136927485416,5.8925583784842,5.95498773125293,5.04076249279521,6.06930251536301,6.80183536666851,6.7565030343662,6.3355051804882,6.96473349010593,5.68903712664409,6.37058715939808,5.59222842718035,6.25846205350215,5.88155874619203,6.09143535140127,6.41866748467571,6.12315448152748,6.26226199595558,5.25827262085378,6.67969577604002,1.49043437061242,6.54019987821436,5.73994309308063,5.71071684065598,6.10557514877973,5.98551625933971,5.38178991410069,5.64823883201107,5.12303619060909,5.3654435681834,6.56300446967636,6.05503410990256,6.7498172640378,6.16812524377801,5.43863944257148,6.32017396009268,5.20216260529519,5.479545734375,4.13505903083812,5.57944932279849,5.48791949998441,6.25221395471519,1.49043437061242,1.49043437061242,4.66256864236788,4.64054479359093,4.69907102939041,5.43833061752124,1.49043437061242,5.68428744347879,4.92559195781248,1.49043437061242,1.49043437061242,1.49043437061242,5.75160002335006,5.84523159081998,4.38424295807674,1.49043437061241,5.35984873039425,5.45080451554525
"hsa-miR-4446-3p",4.3686938711138,5.19456335627181,4.56238975874711,3.32926340681583,4.53262419969025,5.51470052215172,4.10801647596408,4.35089015341749,3.05784809202968,4.24009723522296,-0.278452652003943,5.35756105169992,5.55644451099455,5.31656349673296,4.20396799123717,4.66608854220722,-0.278452652003943,3.64648131387591,3.91224657939318,4.45552271369785,3.59006365245312,5.01914763183202,4.74569525165318,4.36444494591458,4.86532828973668,-0.278452652003939,-0.278452652003943,3.11551457180656,-0.278452652003943,-0.278452652003943,4.15869344026487,3.0123983493286,-0.278452652003943,3.14542346989606,3.95977901010371,3.32720741576287,-0.278452652003939,2.67093319756393,2.49723943648474,2.84850174510272,1.28196882612149,4.99492725780853,1.28196882612149,1.28196882612149,1.28196882612149,1.28196882612149,4.36433899636429,1.28196882612149,1.28196882612149,1.28196882612149,4.49206918379562,3.30056539433872,4.59392127906765,3.66864242173003,1.28196882612149,4.66664785599008,1.28196882612149,3.89999541090128,4.75597636474749,3.84896386129096,1.28196882612149,1.28196882612149,1.28196882612149,1.28196882612149,1.28196882612149,4.60975523115943,1.28196882612149,1.28196882612149,1.28196882612149,5.05850374837874,4.22504117225677,1.28196882612149,3.595411497652,1.28196882612149,4.59142369582554,3.6307531423529,6.0666394934393,6.32355879510972,1.28196882612149,1.28196882612149,1.28196882612149,4.90525219364993,4.79515101894949,4.75475455376275,5.03857044499271,5.7821660993832,6.97121046078772,1.28196882612149,5.7950514739906,1.28196882612149,5.56285453228277,3.32037144920281,4.57783373815465,5.22076675527249,4.08794759044646,1.28196882612149
"hsa-miR-4454",4.52296926290628,4.320407777872,2.96143109245475,4.37383105514669,3.65496046053043,-0.761788687479231,4.61140399126082,4.52645025078107,4.23087827635277,4.74471462608937,4.37136325588314,4.2578578649002,2.26766567439901,3.57658915127651,4.1781432221589,4.64785898207469,-0.761788687479235,4.2943309978874,7.13947849020699,-0.761788687479231,4.39390109369114,4.09791537287386,3.63609311630163,-0.761788687479235,2.78500747690644,-0.761788687479231,4.18151901055388,4.39445874216729,4.91433628183225,5.48212849827437,4.45137504992322,6.02361220212085,5.13549856991924,3.96086952397405,-0.761788687479231,3.47446946670535,4.30438341983662,4.16750084233745,4.36401287842055,4.76630941051458,4.95835559118958,5.21248389904837,5.67657548077106,5.01167971019373,5.41250222669143,5.04672258026888,5.52027203992691,1.29385849204783,5.99167720166392,1.29385849204783,5.92280163955421,5.8955482289144,5.49239937014113,5.52872459230329,1.29385849204783,5.9621376442969,1.29385849204783,6.07407317976403,6.08250183872726,4.36991980840446,1.29385849204783,4.35882779413784,5.16870861237909,1.29385849204783,1.29385849204783,5.7521875736536,5.83253305232196,5.91002593409643,5.62392616262925,1.29385849204783,6.68828708277342,6.0520917230413,4.08585228193978,1.29385849204783,1.29385849204783,5.01887093239515,1.29385849204783,1.29385849204783,1.29385849204783,1.29385849204783,1.29385849204783,1.29385849204783,1.29385849204783,5.16257623305978,1.29385849204783,3.75666883160821,1.29385849204783,1.29385849204783,1.29385849204783,1.29385849204783,4.13109689643383,4.8548839760204,1.29385849204783,1.29385849204783,5.37096723076345,1.29385849204783
"hsa-miR-451a",8.14834236810434,6.9321178784988,5.69452065268013,7.06759397874075,6.92799975718098,2.37627763373891,7.12465397963144,6.2661065235054,8.19946227643025,6.8609720781245,8.19148500518731,6.6660256282609,5.97021815961495,7.14552704050245,7.11891298649229,6.93315736480196,4.36396443929872,9.01994126772829,11.867434658445,7.15746839463604,7.38212356681805,6.88062266490529,4.79506998530137,6.97213590963821,7.59434636917947,7.30768709879239,8.62638638209804,8.0067164349805,6.89576118872292,7.77429836782684,7.2298839857999,7.52597381844379,9.20405884678209,8.92251177139667,7.14737062182351,8.38002604970599,8.24631768572094,8.15014212208427,8.59930743486477,8.26012822155473,8.15038922435111,8.17109975233966,9.7511339162891,8.97863069179257,8.69534212849795,8.7208742458669,9.71364029175485,8.47252288326759,9.04281305424656,7.14939392064569,8.43890120120254,8.84392536628217,8.89869760470277,7.8488318602348,5.73025950162753,9.13905658607317,6.94206432347596,9.63391491421182,8.80687711270228,6.65099082929263,6.16155135179131,6.82726086993571,6.76987103088323,6.80912833126604,6.20598280069111,8.43758226915294,9.41149393949437,8.977991333173,8.09881189581657,7.58619315084217,10.3071467592403,7.69582987401896,8.38224689711047,7.23048621644984,5.69493011811602,7.69074870474438,8.10783396937476,1.2855828343773,6.30195249201152,5.32781092826005,7.14336135857858,7.9855007090879,8.32220296876784,7.91037152649681,7.72122476604028,5.69909412755101,5.19125514163033,6.99600320095688,7.56520606142908,7.59427047896454,6.99731194581735,7.35917581122813,6.123994726346,5.930047568213,7.31813773931478,7.53569518241001
"hsa_piR_019675",5.61237423950439,5.91818779200469,5.68007929408339,7.47307311689354,7.93667061192038,5.33896450595063,5.05057619092585,5.91094403493512,6.22795268307278,4.93833431569136,7.72620875248352,6.48602881364888,5.78708331896583,5.01462473728018,5.90211649144844,5.94360814741938,6.26371434019647,6.89856802988788,6.0147841092871,5.75143633823891,6.11244414040928,6.43920076662674,5.99439221445158,4.00704620835663,6.31560177270981,8.04638027915002,7.76588275224515,6.97072123905734,7.93689880282389,8.58204444247932,8.04150877518845,7.78665031060839,9.86222797600142,7.98394072888534,7.80482843870817,7.7444901233262,6.7568925374585,6.76872651637621,7.1920672934463,7.59135773062853,9.2506075788505,8.09060119632271,7.94154752149095,8.75235613131255,9.46264650287219,8.6655949250605,5.86890566888448,9.05751612334798,9.00486537701108,7.49502769401711,6.10167223047064,6.34058798586553,4.78041296019359,6.45482224388614,7.77433739195857,4.68695310882888,7.76763732128413,6.24433821964629,5.54202740825456,7.52310073334727,7.95789437818996,7.66938791280611,7.73173813014774,7.92194546096173,7.02988043781587,6.16413098846342,6.78085104469248,7.15816079138278,7.06128285367466,8.39755746808303,6.36284473824092,6.71485097260326,6.80141731026275,8.03164172739146,6.3024660600078,6.64267741351141,8.47257640622604,5.92460370808507,5.99033554315778,6.04608713025367,6.02509189545545,5.04212043921592,5.59402050616707,6.50792131774937,5.78181580076403,5.10110617453388,5.1277091093027,5.55483558700472,5.76957227836991,9.02673109484291,5.17832970415187,6.36678235447821,6.18869601127192,5.93719590962401,6.84242988932453,7.74218442448107
"hsa_piR_019912",5.535284351922,4.22136454591853,4.97218936018255,5.3994895224162,4.99200128677184,4.16048511127968,5.58574714900778,5.94926554837235,6.26325374162256,4.24476285094365,3.19775854354208,6.18206320471327,4.88173436468144,4.41471816773672,5.56136351933041,4.90768229414044,3.65124840279323,6.41844508259409,3.93974238456699,4.4511876783582,3.97242635974501,4.54030890875737,5.8945499097662,6.33630635272822,6.49575270149589,7.66209382882965,6.0549593274946,5.18457766651249,6.68732938518362,4.12026915698124,5.86492319650074,6.588011101025,5.88602195633045,5.48269734271503,6.77438921985249,6.46575556977851,5.4888481018922,6.72942696385642,5.03925924020602,6.84126618682016,6.04010643588381,5.24748889761911,5.82184896792743,5.75740091012615,6.26650660030946,5.43360582586746,5.71459357230657,5.85222361229284,6.29378999938118,5.56669854316802,5.79532192818709,5.93256976434058,5.5973993646106,6.61106753197688,6.00178698592307,5.45313034158043,5.73259022248845,4.92663241201425,5.84732244007024,5.81796360809388,6.07498174823424,5.81600640732769,5.73572049296007,5.7240166215663,5.77393431394418,5.71916137955701,6.03359064634522,6.93651408228793,6.11500779179212,5.66358441837816,6.10467743855631,1.49305084772547,6.69473080552849,5.59874076925542,5.46383323577974,6.0081642800014,1.49305084772547,6.18607687584648,1.49305084772547,4.58604323117419,5.04030724214414,4.19418002791281,5.68793485592047,5.44887412789429,5.4022018356793,5.28683503057629,4.89284441830611,5.13811841477297,5.65985089469345,6.35745991901414,5.76277255151995,5.58888509021972,5.72902674870008,5.62051960515481,5.59419329328557,1.49305084772547
"hsa_piR_020497",7.28662008333387,7.4399879764469,7.14383468888485,7.30661442148724,6.79365952111103,4.94011358801909,7.24629469243718,7.36570295925407,6.85229259989795,7.23300781111599,8.88400840300825,7.10802258324593,7.88907175129787,6.55883929362711,6.99407180495586,7.30550531596027,5.11677577074054,7.28523489097392,7.67979215092979,6.97646972024984,7.6187245973323,7.82126929863324,8.15652061858786,8.93023419895588,6.81668802057917,7.17937380672664,7.52420822326241,7.16922974419036,8.08154200194466,7.47841911715658,7.43837860161678,7.51188914352014,7.62030789751033,7.1686177346061,7.2881234615161,6.9076323880083,7.09960036558286,8.10797870126351,6.61233779064984,7.40826050903354,9.19036596583012,8.11040169442213,8.03185359392218,7.85596787904078,8.30767867665836,7.5440818348459,6.81079973323304,8.3702331474304,7.69577453646965,7.08087338902414,7.41634337576466,6.73941602270748,6.49358738224072,7.17455832773135,7.81426293498528,6.86783599270651,7.46477446629097,6.46699628690565,6.76880737872617,6.79155440302864,7.69004977537763,6.88284160506375,8.47493885831033,8.28590682934524,7.81065070325664,7.39931822372759,6.65227571495607,7.49183738345759,8.23471879072249,7.47967335371958,6.51610106034705,7.45481090447478,8.02268681751798,6.89603597315635,8.89058956451822,7.0636881159002,7.70557106241067,7.17086262410911,7.82294117943766,9.30042406202677,8.04769062597637,6.92077087488289,7.80857059159291,7.50319322572493,7.54446763035141,7.05011370497892,7.44991030010414,7.71531775959015,7.20767335116958,7.98689148487312,6.74708443797647,6.79106901521122,7.10740704098168,8.37955656585068,7.23388729259587,7.24461978640712
