"","X2017_CPH12_S57","X2017_CPH13_S58","X2017_CPH15_S59","X2017_CPH16_S60","X2017_CPH17_S61","X2017_CPH18_S62","X2017_CPH20_S63","X2017_CPH24_S64","X2017_CPH25_S65","X2017_CPH3_S66","X2017_CPH30_S67","X2017_CPH32_S69","X2017_CPH34_S71","X2017_CPH36_S72","X2017_CPH37_S73","X2017_CPH38_S74","X2017_CPH40_S75","X2017_CPH41_S76","X2017_CPH43_S77","X2017_CPH44_S78","X2017_CPH5_S80","X2017_CPH50_S81","X2017_CPH54_S82","X2017_CPH56_S83","X2017_CPH61_S84","X2017_CPH7_S87","X2017_CPH71_S88","X2017_CPH77_S89","X2017_CPH8_S91","X2017_CPH86_S93","X2017_CPH88_S95","X2020_t0_CPH13_S101","X2020_t0_CPH14_S102","X2020_t0_CPH16_S104","X2020_t0_CPH19_S107","X2020_t0_CPH2_S108","X2020_t0_CPH20_S109","X2020_t0_CPH25_S112","X2020_t0_CPH39_S127","X2020_t0_CPH42_S131","X2020_t0_CPH45_S134","X2020_t0_CPH51_S141","X2020_t0_CPH6_S150","X2020_t0_CPH69_S160","X2020_t0_CPH72_S164","X2020_t0_CPH73_S165","X2020_t0_CPH78_S170","X2020_t0_CPH8_S172","X2020_t0_CPH81_S174","X2020_t0_CPH83_S176","X2020_t0_CPH85_S178","X2020_t0_CPH91_S185","X2020_t0_CPH93_S187","X17_18_014DM_S8","X17_18_018SD_S12","X17_18_022MB_S15","X17_18_027PL_S18","X17_18_028LB_S19","X17_18_029AS_S20","X17_18_031XK_S22","X17_18_037SD_S27","X17_18_038WP_S28","X17_18_039DK_S29","X17_18_041JW_S31","X17_18_043BA_S32","X17_18_046IC_S34","X17_18_048LW_S36","X17_18_050JMC_S38","X17_18_053AT_S41","X17_18_054RT_S42","X17_18_055GP_S43","X17_18_056SB_S44","X17_19_059OC_S45","X17_19_061LC_S46","X17_18_015ES_S9","X17_18_030LO_S21","X17_18_025MA_S16","X11_16_116OC_16_8_16_S189","X11_16_116OC_30_4_13_S190","X11_16_116OC_8_5_12_S191","X11_16_116OC_WAT8086A8_S192","X11_16_153AS_28_11_17_S194","X11_16_154LT_11_9_18_S196","X11_16_154LT_15_11_18_S197","X11_16_155CB_6_2_18_S200","X11_16_155CB_8_4_14_S201","X11_16_155CB_9_4_13_S202","X11_16_159PG_29_7_14_S206","X11_16_161HM_9_12_14_S215","X11_16_162HN_13_11_18_S216","X11_16_162HN_WAT8086A4_S218","X11_16_170OK_11_05_2017_S220","X11_16_179AH_13_03_2018_S225","X11_16_179AH_19_07_2018_S226","X11_16_179AH_28_03_2017_S227","X11_16_183JS_11_12_18_S230","X11_16_185EB_22_11_16_S233","X11_16_187DM_21_8_18_S236","X11_16_187DM_8_11_18_S237","X11_16_198WS_20_3_18_S241","X11_16_208TH_13_03_2018_S242","X11_16_208TH_31_08_2018_S244","X11_16_283OM_10_5_18_S251","X11_16_283OM_14_2_17_S252","X11_16_285CF_16_1_18_S255","X11_16_285CF_16_2_18_S256"
"hsa-let-7g-5p",15.6923470946139,15.4443456781415,16.0165700449516,15.7029302197366,15.8099015714005,15.8217692510897,15.3909358625312,15.5837123875268,15.5396888348591,15.9296941526504,15.4198130292306,15.9097513466605,16.0876804553863,15.9512825512573,15.687949966384,15.5580386325276,15.7399516867533,15.6977967047907,16.0036388811494,15.9439488558,15.5054205410142,15.4653091550242,15.479840702133,15.9738399785887,15.8025955253832,15.7728653396897,15.6805112745151,15.2876419352749,15.2105292217563,15.2923832342842,15.4287142182423,15.398303273581,15.2894504290141,15.884478294073,15.7540949343842,15.8740639799455,15.1969555073607,15.7708746403422,15.4946422550758,16.0168134344282,15.6489385888774,15.5762279750538,15.9937607815163,15.2917832337195,15.8649755794854,15.9980831504827,16.0553349096798,17.8541040928315,15.9059378016738,15.7386824258764,15.636577683874,15.6239090932285,15.5004409008626,15.234812483928,16.0127288932983,15.5624056790617,15.8415604556632,15.3108942713899,15.1754170999925,15.4024897847709,15.527019121824,15.6919352646686,15.8168736394816,15.4359119963062,15.1843269194768,15.3303081567972,15.5699676914432,15.4399123028401,15.6758216975387,15.44028097938,15.7912348689191,15.6573671115749,15.8232755952163,15.309141878626,15.4316200368864,15.0304536555524,15.6431604040726,15.8159787141864,16.0740313350667,15.7787815237968,15.4692526495197,15.317767991352,15.5698964920678,15.5210158799217,16.1600013460282,16.3444205507773,16.0209216344837,15.9132881540322,15.8581851344229,15.439374416806,15.112885274839,15.8677252503801,15.8202053280086,16.2898752165665,16.2606736040678,15.332644470004,15.6933548259116,15.4327747723229,15.7276599513486,16.1144669684899,16.0431663895201,16.3239769695286,15.7764249224785,15.7570680018956,15.5024879749278,16.2521252113669
"hsa-miR-1246",4.21159332496369,5.67356912303154,5.64028945193276,3.12499776405667,6.45045106304976,5.57347799332756,5.56328781949211,5.08592054027722,4.74707899598099,4.24605151899096,5.82578916335003,5.80649968152698,4.9417720397176,3.39225086010245,6.05853573087394,4.73614113457943,4.72375937739974,6.33686969635014,4.13610005628338,4.08614529634574,5.03112398884414,3.68522071647374,6.65453899875982,0.637113499023748,3.86166139770847,0.637113499023748,7.72721714170582,5.45900442799332,0.637113499023748,3.84796190030324,3.4224552536435,4.7467290490391,6.0028051569914,5.6508530869089,5.23907450057887,7.51407760217094,4.96914952131719,5.07729019731845,4.06136910852805,5.67436318654354,6.000632961901,7.52847037095032,5.24699693923788,5.64426814241961,8.78161661033266,4.52006233968011,5.55488748736093,7.72767741687399,4.91541989254519,4.89292798592193,3.84163863427622,7.98752535168062,5.42724993425365,7.55374474368438,3.46434998305397,6.57456409914982,4.95245018129581,2.72849103757833,5.00670413167385,6.45169220671641,3.42221620622712,3.87023185540886,5.29864334332125,4.79765850285762,3.9272714867744,5.22656696533794,4.90127097955912,5.15722366877807,5.00849648379947,6.87245196225999,5.47906124185116,5.52718723946944,5.82579104223337,6.00258187968638,4.66186652850546,3.73838577366174,5.6832990036617,7.16919134530699,6.86463165260904,6.16807802396771,5.47382004308845,0.742422038133342,5.61449159360597,6.09024889320075,5.80257415823083,6.06094879827437,6.8820265437283,5.86100148473423,6.61923330606922,4.54545416054715,7.02630690297808,7.23967181167941,3.88077661333502,3.54735082232263,8.57516218114373,7.06927766126876,7.10440818954592,6.19766162661096,0.742422038133342,4.49860098944806,6.75163492414294,6.24103150112798,4.51031205679158,6.97872277128119,6.56717301660437,6.36997261054658
"hsa-miR-193b-5p",3.60594883333335,-0.184882638919493,3.31668890100795,2.92472853404029,4.3255664434796,-0.184882638919493,3.26557456701361,4.1685124003483,2.49738305905446,4.65027239428027,-0.184882638919493,4.60253968798985,3.43027268498882,2.53997095916461,4.67800850536954,4.40543595016887,3.26453044089101,-0.184882638919493,3.07734881668201,-0.184882638919493,4.69289257890739,2.47798684600223,4.57886177980022,4.05923224484562,3.61532738360002,3.28853966702475,3.53942167588807,4.70226232745754,-0.184882638919493,4.17354362431528,3.26931885681224,-0.184882638919493,-0.184882638919496,4.26323781503095,3.5759349160605,5.41763278524108,4.77808961438738,-0.184882638919493,5.94966905665143,5.35908447285484,6.10694863653465,6.02295465372789,-0.184882638919493,4.95689516122981,5.77937394275122,5.16428302183381,4.68694756000355,3.73722205597634,4.80280892199479,4.47569044404231,3.3242595337874,5.51907894123936,4.10815727943393,1.02951787378285,3.87177635718027,5.27322380156427,1.02951787378285,2.94862855305384,1.02951787378285,4.44085415957548,2.86662877728157,3.17730125458545,1.02951787378285,3.38016827451805,3.26116380806345,3.46112690022036,3.97297291390571,4.40084258748006,4.93033520776221,1.02951787378285,5.19535507087676,4.10871614542421,4.52123523010406,6.4181914772959,4.17010237955259,2.67434333544555,1.02951787378285,4.21847760690758,1.02951787378285,1.02951787378285,1.02951787378285,1.02951787378285,5.66136589971291,5.81756134741372,5.27547433480622,5.12004714586011,5.78309998599206,5.58721513849519,1.02951787378285,6.20216856889451,1.02951787378285,6.35146349236175,3.43042252340021,1.02951787378285,4.48591084113831,5.5801594640796,6.80691807866074,6.38882761350507,6.68739018951991,1.02951787378285,4.3508344588709,2.53432983542261,1.02951787378285,4.23680601771459,3.96873651212596,1.02951787378285
"hsa-miR-196a-5p",3.2173726238701,4.13277856912404,3.17971996921916,1.16008420373059,3.30673754849687,2.82944907325451,3.4755787520145,2.5170203612721,3.03715105692053,2.41295407400047,3.25152513053987,-1.01519490174708,1.89203131584792,3.19599831747859,3.13336760497505,3.2885791854209,4.24073044971047,3.77404416854494,2.74316788781507,1.80866414912295,0.842213109575034,1.55478925800871,3.45117913946053,-1.01519490174708,2.11208841776547,3.56745498484134,1.0725746645723,3.17204432917804,-1.01519490174708,4.57160742436114,3.11351320137852,4.72738381878452,3.43662515767291,2.13333070144593,3.44963576951694,4.23759098609471,-1.01519490174708,3.7541274745645,4.96675198530481,-1.01519490174708,4.12356712479343,5.88079369679026,4.70515163031061,5.23207510418186,2.92577376136928,2.79874861624295,3.60343385116599,2.46814633126947,2.75418029812122,3.20620027705395,2.75852773821724,4.51907971818039,4.36620419967737,5.14473715407433,1.60218249513915,1.60218249513915,1.60218249513915,1.60218249513915,3.81187661194417,4.82911842608736,1.60218249513915,1.60218249513915,1.60218249513915,3.98908344742951,2.87974958012829,1.60218249513915,4.59103002265567,4.88256878355315,1.60218249513915,1.60218249513915,1.60218249513915,1.60218249513915,1.60218249513915,1.60218249513915,1.60218249513915,3.68875713039843,4.66522612786634,1.60218249513915,1.60218249513915,3.5380578377326,1.60218249513915,1.60218249513915,1.60218249513915,1.60218249513915,1.60218249513915,1.60218249513915,1.60218249513915,1.60218249513915,1.60218249513915,1.60218249513915,1.60218249513915,6.80499723054366,3.72038817303477,1.60218249513915,8.17657352929194,1.60218249513915,1.60218249513915,1.60218249513915,1.60218249513915,3.61622391716575,1.60218249513915,3.34734125042336,4.51097084488238,5.20910554721826,4.38521706513883,1.60218249513915
"hsa-miR-200c-3p",5.29260464801257,5.86376855098441,5.82714538881355,4.97136420463694,4.95063942467554,5.23418925920556,6.19052846390021,6.05259668229692,6.0947642602291,8.07251850888664,6.00699206655035,7.58349693502362,7.14609551979648,5.89432861686334,4.48776744611805,4.52290657947343,5.71733855880234,5.81523373679561,5.23494101934968,4.73324908094288,6.92853977740876,6.8736513284415,7.51112353805705,7.02912247679291,5.80499466756924,4.87079259771499,6.05598137480271,6.73928752084039,4.97626471461638,6.19738859193901,5.93723817117519,6.65912196425014,5.55189466639367,5.21694116134994,5.95910602978042,5.30127443098036,4.58904690674138,6.02705221813339,8.48306845556692,5.30878862911725,5.63658852916617,8.25907048022877,6.37835898546327,9.4169065437668,5.41796854171472,4.9433367201582,4.83058995126999,5.30173921951184,6.09429999207081,6.11394917086108,7.61447882303051,8.17832998347218,6.04206225087401,6.58782538189648,5.97839297940561,7.6023609708378,5.84818760553836,5.66692393356409,5.3169091267268,7.93343381629793,6.27248276326062,5.66368750987255,6.28609118385205,6.30259888240989,5.3370751050768,6.56150405299648,6.55169634260813,6.41915357536581,6.48157223823479,2.2027525629237,6.36398118655866,7.23947169679309,6.03181442385658,6.40024613236758,5.61854244001126,5.99500025146851,6.01292797452256,7.56340123871426,6.08874007040969,6.03214149665979,5.89016338410083,6.69211204468002,6.75719120040396,8.1426366186043,5.76124135829282,5.96448869703318,5.9294985077284,6.53144968582159,6.07485892565391,6.18072211362566,2.2027525629237,2.2027525629237,7.16717344250067,6.6992858762608,9.21565690440911,6.55991145424436,2.2027525629237,2.2027525629237,2.2027525629237,6.50124865148533,7.05984755849106,6.28391595319768,6.23040160598593,7.02661513811672,6.30440999033618,6.25749265738262
"hsa-miR-30c-2-3p",4.85642078977648,-1.10044274562787,3.36316006074824,3.73443400123366,4.83154886222134,4.4197012466727,4.52981908271372,3.8425444041457,3.08532368211988,2.25501374809474,-1.10044274562787,4.62888137132999,3.11693314133017,4.9329220864002,3.9368681563903,4.03877598788372,4.05957181426238,4.91659903587043,4.59340991092059,3.53281884908865,2.70824784350512,2.4342695822701,4.89374171830561,5.36952850082367,4.78388856508741,2.36474377794612,3.21776832047322,3.35499278930601,4.85844526854154,3.90507608947314,3.50448112538292,4.31510936145508,4.32063810537156,3.51941454975127,4.71505313564069,-1.10044274562787,4.3636860931675,4.41591450911872,5.26465302721852,4.65677021324522,4.87063237358601,4.91584357442476,4.90127858983904,3.86789247049889,5.16059061122354,3.92543191954619,5.46179757647567,-1.10044274562787,4.79293837188263,4.24006196377325,3.15674702647639,4.75665350368921,4.23507437393365,1.51739657857519,4.00188060560342,5.82194743015911,3.8061517070001,3.98051939232313,3.81511517557396,4.78121594641832,3.8265932898393,3.92380107314164,5.92399049145468,4.08331406013024,4.26490525222801,4.75242906251499,4.55177299024116,4.89176978734881,4.8960223697511,1.51739657857519,1.51739657857519,5.23205790535168,5.23706501688524,1.51739657857519,1.51739657857519,3.8795881036504,1.51739657857519,4.70923990461098,4.36785169544467,3.70845180678247,1.51739657857519,1.51739657857519,1.51739657857519,5.09229530469264,1.51739657857519,4.33513109783538,1.51739657857519,5.05798850210794,3.52318129273095,5.30502717597936,1.51739657857519,1.51739657857519,4.77639091190293,4.67512325918593,5.36210271716148,1.51739657857519,1.51739657857519,1.51739657857519,6.30926312738518,3.89244999501917,5.43977992858995,3.47416971835737,5.66159851490442,5.55958872729278,5.37531858159369,1.51739657857519
"hsa-miR-3196",5.05858337796775,5.13176222240211,2.47136987959422,3.67611429312118,6.05511334919416,4.57476121395697,4.10133534034713,4.96188573350515,2.21028105540116,-0.968680824040733,4.83897235133802,3.04519191452643,2.86323190494558,2.39484687469948,5.60278477962218,4.09258507153042,3.08660960946615,3.58178366983129,3.51443481948976,3.76891196397923,4.18770733555368,3.24116070774571,4.93334401474258,-0.968680824040733,4.25109532750141,4.96043209424495,3.4258929292598,4.83864814084083,4.61405066830663,4.55970782601351,3.42659709605902,5.82886741447303,4.86586173469683,5.28497169251259,3.59049599565656,-0.968680824040733,4.69866189372458,4.29485537730424,5.3239231301339,6.59038343443836,4.28898050864014,5.27135440753303,4.05262728318444,4.26981986976339,4.10838091678585,5.35309761074243,5.5890577704414,2.75924546369393,5.82244795296979,5.29467947395738,3.72128242423842,4.53448745322755,3.3108565142176,1.36891913710204,3.83321602342001,1.36891913710204,2.86697242878487,4.35824493930583,3.85482308500644,4.43542411996801,3.82311493541726,4.97453352031995,5.27117381470062,4.45968530379447,4.72388526096991,5.50481817871451,5.11193685883621,5.53970453050347,4.97184187562285,6.12946755414777,5.37632302517897,4.93970532226036,4.67840850240396,4.68644047176497,4.48680227419056,4.29877053323369,1.36891913710204,1.36891913710204,4.76017072820018,3.32325146952391,5.21606188281369,5.53762397191332,5.80044527687361,1.36891913710204,4.93471773953089,4.93197218743205,5.11997421343504,5.80513883918696,3.6668336186354,1.36891913710203,1.36891913710203,1.36891913710204,4.66708471671898,4.9694867351003,5.75539834898568,1.36891913710203,1.36891913710204,1.36891913710203,1.36891913710204,4.2264518842835,4.59423586848294,3.6740752660261,5.47944825174665,5.20780572228332,5.4260916801703,6.4803478349436
"hsa-miR-323b-3p",0.0960066944337701,0.0960066944337701,2.94523255341797,4.54495849976724,0.0960066944337701,3.22514810468481,3.23211533424881,4.58371074089905,4.56220416916685,0.0960066944337701,3.60991949940926,3.11375504985096,2.22482301082895,0.0960066944337701,3.57551945204589,3.94547543459081,3.02465426770132,0.0960066944337701,3.33362085928396,2.97763494960124,3.08345419049308,4.99922820638757,0.0960066944337674,0.0960066944337701,2.58849605586104,3.560909700178,0.0960066944337701,0.0960066944337701,0.0960066944337701,3.55212670414219,4.11540907924551,0.0960066944337701,3.29705850394021,4.23477819618731,3.7932108079247,0.0960066944337701,3.56527058839655,4.38744598970104,0.0960066944337701,0.0960066944337701,0.0960066944337701,3.03554277782911,0.0960066944337701,3.54016076839342,3.67178601839109,3.02682948561325,0.0960066944337701,0.0960066944337701,3.46703643681866,3.88384956696792,5.31986546619463,3.90106420982269,2.96650650701707,1.19598647610681,1.19598647610681,1.19598647610681,2.78631689302739,4.74837758529696,3.98428334260651,5.33974930021721,4.47999850992568,4.10839366763181,1.19598647610681,4.14067760657271,3.73915397912241,3.79370384790953,1.19598647610681,1.19598647610681,1.19598647610681,1.19598647610681,1.19598647610681,1.19598647610681,1.19598647610681,1.19598647610681,1.19598647610681,4.09475906691367,4.55499298449938,1.19598647610681,1.19598647610681,1.19598647610681,1.19598647610681,1.19598647610681,1.19598647610681,1.19598647610681,1.19598647610681,1.19598647610681,1.19598647610681,1.19598647610681,1.19598647610681,1.19598647610681,1.19598647610681,1.19598647610681,5.34710113832809,4.34095855421579,1.19598647610681,1.19598647610681,1.19598647610681,1.19598647610681,1.19598647610681,3.95640554619957,5.17600852700471,3.64253138907924,4.28056814394566,1.19598647610681,4.46891038740013,1.19598647610681
"hsa-miR-378c",3.54917361364344,-1.01827957122432,3.55929461370863,2.28495346302018,3.20834972819851,4.35491853154684,4.19240535463105,2.92741326986094,2.20557118311194,4.84479790492826,-1.01827957122432,4.20390623824642,3.44804407190289,4.31386122829241,3.45852202007173,3.93061757230126,2.18162482380423,2.44319781228155,4.43740999791778,4.14333657685784,4.42131673486152,2.23351825280163,3.93338821086878,-1.01827957122432,4.76686459273892,4.20364174477618,3.05603498390148,3.33448060982793,-1.01827957122432,3.39139509727029,3.35986199759891,-1.01827957122432,3.78577366260827,2.3793610350752,3.27448726008533,4.49112944117902,3.67894647616893,3.73018481624364,3.52945218763949,-1.01827957122432,4.37528777661799,3.11610925866816,-1.01827957122432,3.84177943667091,4.37188144316237,4.16246575227976,5.05511858305793,5.07501691039469,4.028059589302,3.69709469998139,3.75830025088449,3.75905380297873,3.11020414513779,1.45540575609808,5.35169251885802,4.89207329597716,6.00725843518634,4.96710275793264,5.98713475713796,1.45540575609808,4.06585565552769,4.99212478287093,1.45540575609808,5.30870086543329,5.37532378343043,1.45540575609808,1.45540575609808,1.45540575609808,1.45540575609808,5.11220490692345,1.45540575609808,1.45540575609808,5.16229130637563,1.45540575609808,1.45540575609808,5.94392270844808,4.58079485886968,4.78574623168684,3.86481127002785,4.28376160473183,1.45540575609808,1.45540575609808,1.45540575609808,5.3909248726008,1.45540575609808,4.26345694323812,1.45540575609808,1.45540575609808,4.54062303345445,1.45540575609808,1.45540575609808,1.45540575609808,3.70344499971891,1.45540575609808,1.45540575609808,1.45540575609808,1.45540575609808,1.45540575609808,1.45540575609808,4.35041417513903,4.69596897154537,4.92216617742391,1.45540575609808,1.45540575609808,1.45540575609808,1.45540575609808
"hsa-miR-520f-5p",0.376746702101674,0.376746702101674,0.376746702101674,3.62607058221442,4.83279681311786,5.39409379124509,4.67366698272071,5.16681431455429,5.81117742620674,0.376746702101674,0.376746702101674,5.19695291846201,3.40177989392825,3.00208640328642,4.78715854174987,5.95263306339196,4.77113746240355,5.55592933732012,3.96398863075361,3.84763191887752,0.376746702101674,2.85717787848981,4.34727844253802,4.62646997797578,4.22907506879223,0.376746702101674,3.47819589405381,0.376746702101674,0.376746702101674,3.02577212450402,4.70049166628675,0.376746702101674,0.376746702101671,0.376746702101671,0.376746702101674,0.376746702101674,0.376746702101674,3.77377286651472,4.52753097656113,0.376746702101674,0.376746702101674,0.376746702101674,0.376746702101674,0.376746702101674,5.10622836762219,0.376746702101674,0.376746702101674,0.376746702101674,3.70430804459634,0.376746702101671,0.376746702101674,0.376746702101671,0.376746702101674,5.26412459371817,4.19036181565305,0.8322421882344,4.2319242568184,0.8322421882344,3.60995632674388,5.07499291800637,0.8322421882344,4.132652431765,5.26555604016683,3.45588942016231,3.46534910588527,5.42744949900097,0.8322421882344,5.15802744399611,6.17394594902166,4.87060975472584,6.71178279973661,6.09880303904115,5.56524700385051,0.8322421882344,4.43516313154012,3.76870390638016,3.61910833462857,0.8322421882344,0.8322421882344,0.8322421882344,0.8322421882344,0.8322421882344,0.8322421882344,0.8322421882344,0.8322421882344,0.8322421882344,0.8322421882344,0.8322421882344,0.8322421882344,0.832242188234398,0.832242188234398,0.8322421882344,3.34535095923188,3.39027156016702,4.45016657505223,0.832242188234398,0.8322421882344,0.832242188234398,0.8322421882344,0.8322421882344,4.15209079003166,2.48650135510257,0.8322421882344,0.8322421882344,0.8322421882344,0.832242188234398
"hsa-miR-532-5p",6.47919744956031,6.11516239807982,6.96414585245342,5.829512213866,5.22161042127705,6.17271121513448,5.65740475433062,5.87656468393141,4.8614828590439,8.18804263951754,5.9059546158338,5.8216378141662,5.80460123190766,7.35391258636398,7.48143478811613,6.43731928759149,5.52689090421786,7.0331630821178,7.08382447932054,6.23064963982811,6.35981183867258,5.21153633271316,6.31761868273322,7.54205611704925,7.99188496200781,5.25012152862821,6.57176044017229,4.78523279346662,9.5538480044568,6.13664194222873,6.07367257244882,6.57533947052574,6.71766569210264,6.42222633185817,6.78159280756735,7.08405175227561,7.21751893976983,5.15119780890232,6.39323485423813,7.03543465755366,7.34668843616517,7.05860169398224,6.34895891289297,6.62130881133637,6.27681254489213,6.49168934333997,8.36962841487467,10.4446363188254,7.457885609565,7.27427228200393,6.20263005606581,7.95149559630118,5.96341564496539,7.15796519265868,7.69340088204531,7.65137236518067,8.09789662734509,7.79581293360849,7.59452817047635,6.54687250685861,7.80488331134322,7.80172689259779,6.97982836747443,7.65242557110373,7.25778719774938,6.78764860671453,6.82629639097737,6.39774937449348,6.04785934195762,6.62141239019639,6.72678879788141,6.88586270817127,7.21361989007633,6.89026839144231,6.77680544981819,7.06801155826611,7.0158452514175,7.37362932457916,6.66037191481605,7.35847386578338,6.85776916970647,6.50409474478536,6.99418331448647,7.18191525031165,7.42066678417881,7.44291012211682,7.29172749868558,6.95112400912097,7.61189304593201,7.15748965162486,2.11848368305503,2.11848368305503,6.09714009581486,6.02421972004673,6.44833934696804,6.72568595991283,6.82809987564517,2.11848368305503,2.11848368305503,6.85732752461902,5.76801691559194,8.13092838583897,6.38621912664643,6.17274334228022,6.76164667482043,6.03420031094355
"hsa-miR-550a-5p",4.92974823652018,5.53985371808285,3.16733369305893,4.26201445357723,4.43082575100061,4.30196446531285,2.8871009197053,3.73288697868831,3.29305538586683,5.44113247205182,3.55529928855741,4.39987897122173,4.26472685467883,4.65323914772444,4.8629464397219,4.56499594896365,3.97129114845642,4.37631974030719,3.86845251477789,4.670309217294,2.93342058333764,3.79746898742117,3.16094885327545,5.7677523147837,5.07130553463364,4.20934965154221,5.09051857961414,5.35163937412962,4.46289368569042,3.81957459726871,3.88883267043806,3.56108424948036,2.99916649952943,4.31957673448771,4.12643234755772,-1.15788558717444,-1.15788558717444,4.07821968532175,-1.15788558717444,4.39881329166735,3.64704045406938,3.27405712821863,3.53842939138123,4.34934469065935,-1.15788558717444,4.27424099961115,3.93415411829529,6.95098631541974,3.66422918382181,3.79574716181952,2.67156479812812,3.32528152840807,3.95503868320997,1.53895572472389,5.59446319863581,4.98327419712233,4.26502143071724,5.45464084652277,4.37422047037734,1.53895572472389,5.46619594346012,5.47934752259716,1.53895572472389,5.49181028728456,4.87550686813028,4.06102121849436,4.86901441549989,4.60909438439196,1.53895572472389,1.53895572472389,5.1731121972952,1.53895572472389,4.97915637452747,4.9374711261241,1.53895572472389,4.59430356638004,4.28018754655904,4.55573665205816,4.52301504996883,3.62216945382603,1.53895572472389,1.53895572472389,1.53895572472389,1.53895572472389,4.67235199168354,5.40347777513183,5.12482275454088,4.48127076401797,4.66631681437623,1.53895572472389,1.53895572472389,1.53895572472389,4.68745187068365,5.41521958978785,5.20195490467196,1.53895572472389,1.53895572472389,1.53895572472389,1.53895572472389,4.44040919956382,4.53861029171157,4.4674466978525,4.72025319320295,5.25754716806428,4.47724906441604,1.53895572472389
